time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1759865028770000000,0.796999755859375,45,1.5,1.4240111112594604,21.95400047302246,0,0,74.5,2.2182844,48.9232911
1759865030528227000,2.55522705078125,180,0.44128021597862244,1.4335023164749146,34.97700119018555,0.24425263702869415,43.57844543457031,74.5,2.2182996,48.9232747
1759865031567055600,3.5940556640625,180,0.30805274844169617,1.4320403337478638,39.31800079345703,0.18370479345321655,327.38037109375,74.5,2.2182737,48.9232686
1759865032568677400,4.595677490234375,180,0.35642051696777344,1.4574055671691895,37.487998962402344,0.6123226284980774,349.2072448730469,74.5,2.218241,48.9232405
1759865033588648700,5.615648681640625,180,0.42107337713241577,1.4663612842559814,32.38999938964844,0.615597128868103,331.9219970703125,74.5,2.2179972,48.9230129
1759865035601388500,7.628388427734375,0,0.1258251667022705,1.5310611724853516,27.06599998474121,0.09299436956644058,0,74.5,2.2180254,48.9230838
1759865036947470000,8.974469970703124,109.38191986083984,0.14947332441806793,1.7253518104553223,22,0.1065145954489708,280.4465026855469,74.5,2.2181614,48.9231789
1759865038001106400,10.0281064453125,105.67302703857422,0.26913753151893616,1.7079452276229858,18.864999771118164,0.1023019477725029,306.7712097167969,74.5,2.2182027,48.9232169
1759865038960991200,10.9879912109375,80.84618377685547,0.41451597213745117,1.7206573486328125,18.281999588012695,0.2361704707145691,281.3211364746094,74.5,2.2182034,48.9232312
1759865040975220000,13.002219970703125,75.55606842041016,0.25752758979797363,1.7772748470306396,15.289999961853027,0.9121420383453369,277.02392578125,74.5,2.2181665,48.9232386
1759865042074398000,14.10139794921875,75.93739318847656,0.23340559005737305,1.7982088327407837,14.928000450134277,0.9562300443649292,281.4159240722656,74.5,2.2181527,48.9232408
1759865043253723100,15.28072314453125,48.861881256103516,0.21939168870449066,1.8593097925186157,15.600000381469727,0.9939782619476318,303.19476318359375,74.5,2.2181496,48.9232541
1759865044373311500,16.4003115234375,20.580156326293945,0.23186637461185455,1.7389280796051025,15.75100040435791,1.0161131620407104,330.6840515136719,74.5,2.2181804,48.9232848
1759865045514207500,17.54120751953125,18.119300842285156,0.27003881335258484,1.7423919439315796,15.08899974822998,0.9997168183326721,332.01971435546875,74.5,2.218205,48.9233227
1759865046555200800,18.58220068359375,18.48585319519043,0.27372434735298157,1.775954008102417,13.741000175476074,0.9854934215545654,329.0394592285156,74.5,2.2182071,48.9233465
1759865047574479000,19.60147900390625,12.5374755859375,0.2740457355976105,1.8126293420791626,12.329999923706055,1.0157521963119507,330.2533264160156,74.5,2.2181933,48.9233656
1759865048752903200,20.779903076171873,10.650769233703613,0.19327187538146973,1.8123383522033691,10.543999671936035,1.0119041204452515,327.0743103027344,74.5,2.2181716,48.923384
1759865049908517600,21.935517578125,12.765115737915039,0.21767280995845795,1.8123821020126343,8.461999893188477,1.0051463842391968,325.3714599609375,74.5,2.2181524,48.9233977
1759865051085319200,23.112319091796873,12.49303913116455,0.21530643105506897,1.8607232570648193,7.388999938964844,0.9967004656791687,326.5794372558594,74.5,2.2181364,48.9234106
1759865052039437600,24.0664375,15.805726051330566,0.16150344908237457,1.8140164613723755,6.7829999923706055,1.006531000137329,331.7509460449219,74.5,2.21813,48.9234236
1759865054063015200,26.09001513671875,12.997918128967285,0.20884712040424347,1.863255262374878,5.505000114440918,0.9964853525161743,345.2518005371094,74.5,2.2181333,48.9234524
1759865055039073500,27.066073486328126,6.658583641052246,0.1604330837726593,1.8098118305206299,5.1579999923706055,0.9833552241325378,350.4774169921875,74.5,2.2181381,48.9234653
1759865056002205200,28.029205078125,6.081674098968506,0.15417344868183136,1.816080927848816,4.638000011444092,1.0202513933181763,354.2161865234375,74.5,2.2181448,48.9234779
1759865058038720500,30.065720458984377,6.176428318023682,0.22069522738456726,1.8450250625610352,3.6649999618530273,1.0042121410369873,352.922607421875,74.5,2.2181456,48.9234914
1759865059941681200,31.96868115234375,6.643099784851074,0.20824363827705383,2.162238121032715,3.2360000610351562,1.058286190032959,353.208984375,75,2.2181453,48.9235058
1759865061107449300,33.13444946289062,6.9694085121154785,0.2205849438905716,2.2057547569274902,3.124000072479248,1.0402724742889404,349.9332580566406,75,2.2181448,48.9235155
1759865064079000600,36.10600048828125,9.951157569885254,0.21281011402606964,2.2746286392211914,3.88100004196167,1.0520603656768799,348.8389587402344,75,2.2181393,48.9235447
1759865066005927000,38.03292700195313,9.941242218017578,0.1521645337343216,2.314075231552124,4.267000198364258,1.091094732284546,346.4647216796875,75,2.2181405,48.9235818
1759865067869066800,39.89606665039062,12.22972583770752,0.2014746367931366,2.2712271213531494,4.355999946594238,1.0169497728347778,344.8635559082031,74.69999694824219,2.2181369,48.9236111
1759865069042824000,41.06982397460938,12.183427810668945,0.2159237563610077,2.507751703262329,4.301000118255615,0.9713411927223206,355.9364929199219,74.69999694824219,2.2181376,48.9236273
1759865070003027200,42.03002709960938,9.744415283203125,0.12356726080179214,2.4028077125549316,4.224999904632568,1.0616357326507568,359.5052490234375,74.69999694824219,2.2181399,48.9236451
1759865071079166500,43.10616650390625,9.942815780639648,0.1426372230052948,2.353468656539917,4.170000076293945,0.9971043467521667,0.6523433327674866,74.69999694824219,2.2181414,48.9236582
1759865073001450500,45.028450439453124,9.411099433898926,0.15842638909816742,2.416350841522217,3.994999885559082,1.125073790550232,358.2409362792969,74.69999694824219,2.218139,48.9236835
1759865074945326300,46.972326416015626,9.779220581054688,0.17125949263572693,1.98445725440979,3.7690000534057617,1.1079736948013306,343.5047607421875,74.5999984741211,2.2181356,48.9237062
1759865076902580700,48.929580810546874,11.813288688659668,0.2206275463104248,2.3072891235351562,3.5280001163482666,1.1860774755477905,308.37774658203125,74.5999984741211,2.2181019,48.9237256
1759865078863942400,50.8909423828125,11.670015335083008,0.21521660685539246,2.3490068912506104,3.6740000247955322,1.3479045629501343,268.388427734375,74.5999984741211,2.2180438,48.9237326
1759865080763244300,52.79024438476562,11.744124412536621,0.267791748046875,2.2964186668395996,3.9660000801086426,1.421341061592102,166.9249267578125,74.5999984741211,2.218,48.9237149
1759865081944530200,53.9715302734375,9.926427841186523,0.2668043375015259,2.3946073055267334,4.136000156402588,1.538627028465271,111.0936279296875,74.5999984741211,2.2180124,48.9236984
1759865083033749200,55.060749267578124,9.466019630432129,0.1775388866662979,2.133507013320923,4.171999931335449,1.5810483694076538,49.922271728515625,74.5999984741211,2.2180333,48.9237002
1759865085003062000,57.03006201171875,12.00660228729248,0.25615403056144714,2.2870357036590576,4.020999908447266,1.529685378074646,3.053846597671509,74.5999984741211,2.2180463,48.9237322
1759865087097025300,59.124025390625,10.30306339263916,0.2608656585216522,2.4320244789123535,3.989000082015991,1.544588565826416,354.7155456542969,74.5999984741211,2.2180456,48.9237728
1759865088056909000,60.08390893554687,9.544818878173828,0.2508954107761383,2.4385931491851807,3.880000114440918,1.528537392616272,353.3076171875,74.5999984741211,2.2180415,48.9237999
1759865089023460600,61.050460693359376,9.66614055633545,0.20682968199253082,2.43735408782959,3.756999969482422,1.5983765125274658,350.02947998046875,74.5999984741211,2.2180379,48.9238177
1759865090942294500,62.96929443359375,10.087654113769531,0.19954092800617218,2.3972175121307373,3.368000030517578,1.4647538661956787,342.0985107421875,74.5999984741211,2.2180278,48.9238427
1759865092057439000,64.08443896484376,12.27534008026123,0.2387191653251648,2.238670825958252,3.1540000438690186,1.4248158931732178,333.44232177734375,74.5999984741211,2.2180201,48.9238529
1759865094097197600,66.12419750976562,11.676515579223633,0.19587911665439606,2.481193780899048,3.005000114440918,1.3041033744812012,330.5295104980469,74.5999984741211,2.2179999,48.9238677
1759865095057086700,67.08408666992187,12.094012260437012,0.17405612766742706,2.370753288269043,3.005000114440918,1.2448480129241943,335.5770568847656,74.5999984741211,2.2179951,48.9238743
1759865096025310200,68.05231030273437,10.115323066711426,0.18105871975421906,2.304520606994629,3,1.2788522243499756,345.18194580078125,74.5999984741211,2.2179897,48.9238808
1759865097096838000,69.123837890625,12.662551879882812,0.21796070039272308,2.4577059745788574,3.003000020980835,1.2192513942718506,344.60296630859375,74.5999984741211,2.2179839,48.9238915
1759865099122355500,71.14935546875,10.133513450622559,0.20953863859176636,2.314681053161621,3.003000020980835,1.1988418102264404,347.3841857910156,74.5999984741211,2.21797,48.9239128
1759865101100375600,73.12737548828125,9.477154731750488,0.2236834168434143,2.2725260257720947,3.003000020980835,1.2188304662704468,350.12884521484375,74.5999984741211,2.217957,48.9239352
1759865104056007700,76.08300756835938,9.406336784362793,0.218424990773201,2.200802803039551,3,1.1991232633590698,338.95770263671875,74.5999984741211,2.2179458,48.9239662
1759865105027202000,77.0542021484375,7.211217403411865,0.15424910187721252,2.3209097385406494,3,1.1725670099258423,345.56597900390625,74.5999984741211,2.2179405,48.9239753
1759865106095770000,78.12277001953125,9.74848747253418,0.18851709365844727,2.2598581314086914,3,1.1711549758911133,349.0235290527344,74.5999984741211,2.2179364,48.9239866
1759865107998715400,80.02571533203125,9.666192054748535,0.22958700358867645,2.431751251220703,3.013000011444092,1.1882495880126953,344.3612365722656,74.5999984741211,2.217928,48.9240061
1759865109095410000,81.12240991210938,10.013222694396973,0.17431609332561493,2.433647871017456,3.062999963760376,1.190073013305664,345.0613098144531,74.5999984741211,2.2179204,48.9240181
1759865110055297500,82.08229760742188,9.68957805633545,0.17791719734668732,2.391808271408081,3.1510000228881836,1.2129098176956177,343.1564636230469,74.5999984741211,2.2179132,48.9240292
1759865111015185700,83.042185546875,9.422654151916504,0.20676986873149872,2.1739962100982666,3.253000020980835,1.2307449579238892,331.4688720703125,74.5999984741211,2.2179056,48.9240392
1759865112095055400,84.12205541992188,10.126704216003418,0.21510735154151917,2.5161750316619873,3.436000108718872,1.2448574304580688,331.4976501464844,74.5999984741211,2.2178958,48.9240493
1759865113054936800,85.08193676757813,9.68410587310791,0.1645771712064743,2.468458652496338,3.5840001106262207,1.2192898988723755,330.5460205078125,74.5999984741211,2.2178879,48.9240591
1759865114030773500,86.0577734375,10.247855186462402,0.1595451384782791,2.2731621265411377,3.76200008392334,1.1714632511138916,329.6480712890625,74.5999984741211,2.2178845,48.9240657
1759865115094691800,87.12169189453125,11.466343879699707,0.2081231325864792,2.3023476600646973,3.950000047683716,1.1819747686386108,337.39862060546875,74.5999984741211,2.2178783,48.9240752
1759865116957856500,88.9848564453125,12.064678192138672,0.2224917709827423,2.241769552230835,4.300000190734863,1.196534514427185,345.7554626464844,74.35993176351379,2.2178758,48.9240987
1759865118018190300,90.0451904296875,12.424180030822754,0.22178180515766144,2.340348482131958,4.474999904632568,1.1730036735534668,349.43365478515625,74.35377398326389,2.2178773,48.9241107
1759865119054228500,91.081228515625,12.452020645141602,0.21128521859645844,2.357604742050171,4.520999908447266,1.188603401184082,356.0545654296875,74.31066964497332,2.2178813,48.9241229
1759865121034992600,93.06199267578126,12.017526626586914,0.169779434800148,2.1002893447875977,4.531000137329102,1.1998814344406128,357.0945129394531,74.29424900150043,2.2178896,48.924147
1759865122017192000,94.04419189453125,10.975956916809082,0.19172360002994537,2.403963804244995,4.439000129699707,1.1652354001998901,355.5804748535156,74.35466141115415,2.2178958,48.9241565
1759865124038003700,96.06500366210938,11.842801094055176,0.1776445508003235,2.4116640090942383,4.372000217437744,1.173156499862671,352.5938720703125,74.35260883096463,2.2178964,48.9241786
1759865126017630200,98.04463012695312,12.409061431884766,0.21761411428451538,2.273693799972534,4.239999771118164,1.1679259538650513,348.7705383300781,74.32387275975503,2.2178965,48.9241962
1759865127079142700,99.106142578125,11.848955154418945,0.21925948560237885,2.280148983001709,4.214000225067139,1.1723531484603882,347.7408142089844,74.34029336011699,2.2178952,48.9242064
1759865130034056200,102.06105615234375,10.128154754638672,0.18513470888137817,2.0489578247070312,4.238999843597412,1.1999882459640503,358.5247497558594,74.34029336011699,2.2179012,48.9242347
1759865132072434200,104.09943408203125,9.9996337890625,0.20878535509109497,2.3422908782958984,4.290999889373779,1.1941189765930176,357.740478515625,74.29924191799776,2.2179037,48.9242629
1759865133032326000,105.05932592773438,9.932697296142578,0.2250797301530838,2.287045955657959,4.309999942779541,1.1979037523269653,357.7942199707031,74.29924191799776,2.2179053,48.9242756
1759865135072081000,107.09908081054688,9.96474552154541,0.16008660197257996,2.193711996078491,4.295000076293945,1.1626876592636108,352.334716796875,74.32182018691367,2.2179051,48.9242974
1759865137111838000,109.138837890625,9.65483283996582,0.20908376574516296,2.2527413368225098,4.21999979019165,1.1648354530334473,355.6871337890625,74.28897908808598,2.2179062,48.9243183
1759865138071726300,110.09872631835937,11.691513061523438,0.21003206074237823,2.3058412075042725,4.223999977111816,1.160373330116272,359.6683349609375,74.28076883297436,2.2179076,48.9243273
1759865140016054000,112.04305395507812,9.955082893371582,0.1510714441537857,2.2194204330444336,4.294000148773193,1.1772063970565796,356.6713562011719,74.21214625442941,2.217903,48.9243479
1759865141955058000,113.98205786132813,12.095206260681152,0.22197450697422028,2.1440093517303467,4.474999904632568,1.1965713500976562,355.4342041015625,74.21214625442941,2.2179008,48.9243691
1759865143038887700,115.0658876953125,12.160811424255371,0.21989651024341583,2.174398183822632,4.585000038146973,1.2043793201446533,355.0914306640625,74.24177022823386,2.2178961,48.9243805
1759865144055520500,116.0825205078125,12.165823936462402,0.15899109840393066,2.5742335319519043,4.5980000495910645,1.2200371026992798,353.3484802246094,74.16904262598871,2.2178849,48.9243893
1759865145116100600,117.1431005859375,10.00406265258789,0.16703395545482635,2.421543836593628,4.508999824523926,1.2076855897903442,351.27264404296875,74.20892943509364,2.2178742,48.9243985
1759865148051603700,120.07860375976563,10.419963836669922,0.16702187061309814,2.3249738216400146,4.0960001945495605,1.1392890214920044,339.6025695800781,74.26229578763125,2.217855,48.9244235
1759865150018193700,122.04519360351563,9.279703140258789,0.23077692091464996,2.319516658782959,3.8570001125335693,1.1263158321380615,337.1208801269531,74.27255858570051,2.2178283,48.9244459
1759865151058135600,123.08513549804688,9.799981117248535,0.22329002618789673,2.219350576400757,3.6410000324249268,1.1507562398910522,337.1216125488281,74.28692652357272,2.2178156,48.9244627
1759865153072940300,125.09994018554687,9.80708122253418,0.17254285514354706,1.71589195728302,3.253999948501587,1.1789251565933228,338.89581298828125,74.30000305175781,2.2177946,48.9244933
1759865154032826000,126.059826171875,10.15015697479248,0.18062812089920044,2.0393102169036865,3.0460000038146973,1.1672203540802002,338.7701416015625,74.30000305175781,2.2177887,48.9245022
1759865156072578600,128.09957861328124,10.388771057128906,0.21807964146137238,2.0586483478546143,3.2079999446868896,1.1695634126663208,334.4571533203125,74.30000305175781,2.2177705,48.9245233
1759865157032467700,129.0594677734375,10.404138565063477,0.20515984296798706,2.0859084129333496,3.3989999294281006,1.1559277772903442,333.6530456542969,74.30000305175781,2.2177605,48.9245331
1759865158000255700,130.027255859375,9.987297058105469,0.1816701740026474,2.0761969089508057,3.569999933242798,1.1606231927871704,330.62628173828125,74.30000305175781,2.2177518,48.9245432
1759865159072223700,131.0992236328125,10.202610969543457,0.21110635995864868,1.941085696220398,3.763000011444092,1.1505149602890015,325.8068542480469,74.30000305175781,2.2177409,48.9245529
1759865161077631000,133.104630859375,11.797696113586426,0.206316739320755,1.9068173170089722,4.0960001945495605,1.1512970924377441,333.1663513183594,74.30000305175781,2.2177187,48.9245777
1759865163072978400,135.099978515625,9.824986457824707,0.16372953355312347,1.5381349325180054,4.078999996185303,1.1202651262283325,334.2118225097656,74.30000305175781,2.2177073,48.9245952
1759865164957954000,136.9849541015625,10.392598152160645,0.2057129144668579,1.5195820331573486,3.9170000553131104,1.0910513401031494,344.5386657714844,74.30000305175781,2.2176989,48.9246127
1759865166977304600,139.0043046875,10.40805721282959,0.17474903166294098,1.5509182214736938,3.812000036239624,1.0902725458145142,350.4537353515625,74.30000305175781,2.2176947,48.9246323
1759865168051913000,140.07891284179686,11.83452320098877,0.17570629715919495,1.7430146932601929,3.928999900817871,1.1359127759933472,352.680419921875,74.30000305175781,2.2176941,48.9246439
1759865169011796500,141.03879638671876,11.786260604858398,0.1791640967130661,1.744763731956482,4.0980000495910645,1.128955602645874,352.3836975097656,74.30000305175781,2.2176935,48.9246552
1759865171092550400,143.11955029296874,12.176471710205078,0.20785579085350037,1.6597620248794556,4.4029998779296875,1.1212490797042847,358.5052185058594,74.30000305175781,2.2176969,48.9246792
1759865172052434200,144.07943408203124,11.708508491516113,0.17039106786251068,1.5423918962478638,4.50600004196167,1.1296485662460327,345.7611999511719,74.30000305175781,2.2176964,48.9246901
1759865174016452000,146.0434521484375,12.642722129821777,0.20989875495433807,1.5634125471115112,4.689000129699707,1.1559231281280518,325.0356140136719,74.30000305175781,2.2176845,48.9247113
1759865176112221400,148.1392214355469,12.876361846923828,0.22098061442375183,1.4095604419708252,4.7769999504089355,1.2069047689437866,337.31866455078125,74.5,2.2176711,48.9247363
1759865178092719000,150.1197189941406,12.35494327545166,0.21605314314365387,1.4323616027832031,4.72599983215332,1.2254109382629395,352.1463623046875,74.5,2.2176717,48.9247612
1759865180014787600,152.04178759765625,9.904867172241211,0.15032659471035004,1.628586769104004,4.554999828338623,1.2341125011444092,344.8711242675781,74.5,2.2176684,48.9247847
1759865181091941400,153.11894140625,9.696145057678223,0.20772074162960052,1.636763572692871,4.473999977111816,1.2212514877319336,346.9276123046875,74.5,2.217662,48.9247956
1759865182051823600,154.07882373046874,9.74837875366211,0.20914335548877716,1.5223772525787354,4.364999771118164,1.2268325090408325,345.3471374511719,74.5,2.2176578,48.9248052
1759865183025300000,155.05230004882813,9.30587387084961,0.1388077288866043,1.4717886447906494,4.21999979019165,1.2155683040618896,345.2647399902344,74.4000015258789,2.2176488,48.9248158
1759865184936782300,156.9637822265625,9.67004108428955,0.15828582644462585,1.4816725254058838,3.990999937057495,1.189893364906311,340.50543212890625,74.4000015258789,2.2176354,48.9248355
1759865186037869300,158.06486938476561,9.962367057800293,0.17078490555286407,1.4132739305496216,3.9089999198913574,1.1685025691986084,342.0110778808594,74.4000015258789,2.2176271,48.9248466
1759865186996333600,159.02333349609376,9.825687408447266,0.18107713758945465,1.358677625656128,3.9079999923706055,1.1408629417419434,343.7018737792969,74.4000015258789,2.2176195,48.9248566
1759865188051107000,160.07810717773438,10.11847972869873,0.20586296916007996,1.3920059204101562,3.946000099182129,1.1351429224014282,346.8502197265625,74.4000015258789,2.2176107,48.9248676
1759865189014087700,161.04108764648439,9.615979194641113,0.13212308287620544,1.3825085163116455,3.9539999961853027,1.1639455556869507,348.34124755859375,74.4000015258789,2.2176077,48.9248782
1759865190007302100,162.03430224609374,9.369196891784668,0.13594788312911987,1.3470182418823242,3.8550000190734863,1.1860830783843994,347.4643859863281,74.4000015258789,2.2176034,48.9248894
1759865191050753500,163.07775341796875,9.408324241638184,0.20664694905281067,1.3078150749206543,3.740999937057495,1.1730396747589111,348.2673034667969,74.30000305175781,2.2175948,48.9249017
1759865192934588200,164.96158813476563,9.66364860534668,0.21274657547473907,1.4253462553024292,3.5320000648498535,1.162117838859558,348.3943786621094,74.30000305175781,2.2175947,48.9249206
1759865194035234000,166.06223413085937,9.441471099853516,0.20841096341609955,1.4278403520584106,3.4769999980926514,1.1305160522460938,353.62078857421875,74.30000305175781,2.2175944,48.9249321
1759865195135018200,167.16201831054687,9.905966758728027,0.15796323120594025,1.4942634105682373,3.51200008392334,1.1416493654251099,344.1086730957031,74.30000305175781,2.2175924,48.924943
1759865196235474200,168.26247412109376,9.056986808776855,0.15137475728988647,1.493690013885498,3.4649999141693115,1.1802605390548706,330.8315734863281,74.30000305175781,2.217584,48.9249516
1759865197294966000,169.32196606445314,9.732361793518066,0.16717717051506042,1.500907301902771,3.4739999771118164,1.2055319547653198,343.3887634277344,74.30000305175781,2.2175737,48.9249612
1759865198495765000,170.52276489257812,9.428196907043457,0.18451601266860962,1.485975980758667,3.427000045776367,1.2013839483261108,352.9963073730469,74.30000305175781,2.2175652,48.9249736
1759865200090675500,172.11767553710936,9.174432754516602,0.2125452607870102,1.2993413209915161,3.3450000286102295,1.1408586502075195,339.2040710449219,74.30000305175781,2.2175532,48.9249893
1759865202014063600,174.04106372070314,8.953023910522461,0.1706705093383789,1.2671031951904297,3.2009999752044678,1.1488898992538452,344.4435729980469,74.30000305175781,2.2175403,48.9250056
1759865203074823400,175.10182348632813,7.145434379577637,0.18738503754138947,1.271582841873169,3.127000093460083,1.1171658039093018,344.3518981933594,74.30000305175781,2.2175341,48.9250141
1759865204117569000,176.14456909179688,6.9522857666015625,0.21148160099983215,1.2393075227737427,3.1019999980926514,1.1374760866165161,346.33319091796875,74.30000305175781,2.2175272,48.9250249
1759865206028755200,178.05575512695313,4.316514492034912,0.14992859959602356,1.229149580001831,3.0789999961853027,1.1577178239822388,355.0838317871094,74.30000305175781,2.21752,48.9250484
1759865207090846200,179.11784619140624,6.14344596862793,0.20196419954299927,1.4042115211486816,3.071000099182129,1.1626521348953247,353.71881103515625,74.30000305175781,2.2175171,48.9250589
1759865208050735900,180.07773583984374,6.186177730560303,0.22833625972270966,1.4402590990066528,3.0789999961853027,1.1889190673828125,344.21356201171875,74.30000305175781,2.2175142,48.9250688
1759865210011502000,182.03850219726561,6.105533599853516,0.1994275450706482,1.5010998249053955,3.055999994277954,1.1871020793914795,347.32086181640625,74.30000305175781,2.2175076,48.9250876
1759865212034705200,184.061705078125,6.0907440185546875,0.21629849076271057,1.5065631866455078,3.174999952316284,1.1530309915542603,344.2262268066406,74.30000305175781,2.2174998,48.9251065
1759865213098188300,185.12518823242186,5.987989902496338,0.16970910131931305,1.5259379148483276,3.249000072479248,1.1593172550201416,346.3519287109375,74.30000305175781,2.2174943,48.9251175
