time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1759865214097305300,186.12430541992188,5.832971096038818,0.20602738857269287,1.2845064401626587,3.3289999961853027,1.16334867477417,350.77398681640625,74.5,2.2174904,48.9251272
1759865215050895600,187.0778955078125,6.0487961769104,0.20551025867462158,1.1280637979507446,3.424999952316284,1.1577246189117432,352.8263854980469,74.5,2.2174864,48.9251374
1759865216019505400,188.04650537109376,4.334512710571289,0.14757491648197174,1.1332368850708008,3.4809999465942383,1.1721175909042358,350.0372009277344,74.5,2.2174823,48.9251477
1759865217090650600,189.11765063476562,6.21238899230957,0.21112310886383057,1.088403344154358,3.5329999923706055,1.1490275859832764,353.8161315917969,74.5,2.2174776,48.9251586
1759865218091536000,190.1185358886719,6.760869026184082,0.23194853961467743,1.0844459533691406,3.5769999027252197,1.1255333423614502,353.57867431640625,74.5,2.2174744,48.9251694
1759865220013314800,192.04031469726561,6.463344573974609,0.19954001903533936,1.1682988405227661,3.628000020980835,1.1293209791183472,344.5213623046875,74.5,2.2174617,48.9251903
1759865221091181300,193.11818139648437,6.232157230377197,0.22609928250312805,1.1843297481536865,3.694999933242798,1.1179403066635132,342.0010681152344,74.5999984741211,2.2174533,48.9252016
1759865223015279000,195.0422790527344,6.125523090362549,0.20359402894973755,1.3484145402908325,3.7109999656677246,1.1187002658843994,336.3292541503906,74.5999984741211,2.2174359,48.9252247
1759865224935501000,196.9625009765625,6.425211429595947,0.21589922904968262,1.2583327293395996,3.746000051498413,1.1125097274780273,339.9941101074219,74.5999984741211,2.2174241,48.9252449
1759865226085930800,198.1129306640625,6.602259159088135,0.24019795656204224,1.2652555704116821,3.7960000038146973,1.1364264488220215,341.7583923339844,74.5999984741211,2.2174175,48.9252569
1759865228009155000,200.03615502929688,6.035867691040039,0.18274405598640442,1.279236912727356,3.864000082015991,1.1291526556015015,342.71868896484375,74.5999984741211,2.2174067,48.9252754
1759865229051024600,201.07802465820313,6.170367240905762,0.2128000408411026,1.2037638425827026,3.8289999961853027,1.0946568250656128,343.8451232910156,74.80000305175781,2.2174007,48.9252834
1759865230995361800,203.02236181640626,5.888481616973877,0.20151753723621368,1.1959573030471802,3.746000051498413,1.0719083547592163,343.1181945800781,74.80000305175781,2.2173905,48.9253035
1759865232050668500,204.07766845703125,6.113260746002197,0.22916880249977112,1.1407060623168945,3.7260000705718994,1.0804009437561035,340.1912841796875,74.80000305175781,2.2173844,48.9253147
1759865233021809700,205.0488095703125,4.255805015563965,0.16179317235946655,1.0790053606033325,3.755000114440918,1.1168177127838135,339.1520690917969,74.80000305175781,2.2173784,48.9253251
1759865235050315300,207.07731518554687,6.016354084014893,0.21702226996421814,1.056689739227295,3.993000030517578,1.1164946556091309,339.95233154296875,74.80000305175781,2.2173656,48.9253491
1759865237017106400,209.0441064453125,5.939025402069092,0.21826176345348358,1.0439172983169556,4.004000186920166,1.0848759412765503,344.6474609375,74.9000015258789,2.2173538,48.9253719
1759865238115079000,210.14207885742186,6.087409019470215,0.23161986470222473,1.0714287757873535,3.9670000076293945,1.0894685983657837,344.1174621582031,74.9000015258789,2.2173484,48.9253839
1759865239154312400,211.1813125,5.620093822479248,0.20235736668109894,1.191238522529602,3.8519999980926514,1.1003471612930298,339.8379821777344,74.9000015258789,2.2173426,48.9253944
1759865241002657800,213.02965771484375,6.504563808441162,0.18996593356132507,1.1849908828735352,3.615000009536743,1.108066439628601,338.9508056640625,74.9000015258789,2.2173317,48.9254115
1759865243036648000,215.06364794921876,6.424569129943848,0.2203540951013565,1.241760015487671,3.5829999446868896,1.0897783041000366,343.5306091308594,74.9000015258789,2.2173209,48.9254316
1759865244054741500,216.08174145507812,6.0959153175354,0.16994042694568634,1.2211875915527344,3.552000045776367,1.10493803024292,340.9296875,75.19999694824219,2.2173142,48.9254416
1759865245050121500,217.07712158203125,5.873437404632568,0.169950932264328,1.2005618810653687,3.575000047683716,1.1127303838729858,340.4144287109375,75.19999694824219,2.2173095,48.9254507
1759865247089879300,219.11687939453125,5.581668376922607,0.22534655034542084,1.1798778772354126,3.628000020980835,1.1060850620269775,338.68798828125,75.19999694824219,2.2173006,48.9254702
1759865249003948300,221.0309482421875,6.231219291687012,0.22167526185512543,1.1915953159332275,3.6659998893737793,1.1016700267791748,341.98193359375,75.19999694824219,2.2172897,48.9254884
1759865250089526000,222.11652612304687,5.921844959259033,0.15759196877479553,1.0918434858322144,3.7130000591278076,1.1136775016784668,339.3377380371094,75.19999694824219,2.2172832,48.9254983
1759865252021161000,224.04816088867187,5.905492305755615,0.18759550154209137,0.9935021996498108,3.759999990463257,1.1161030530929565,340.60986328125,75.19999694824219,2.2172732,48.9255155
1759865254021560300,226.0485603027344,6.0548014640808105,0.22533147037029266,0.9988906979560852,3.7750000953674316,1.1305465698242188,340.4109802246094,75.19999694824219,2.2172614,48.925536
1759865255102078700,227.12907861328125,5.998955726623535,0.21795836091041565,0.9693543910980225,3.7739999294281006,1.147639274597168,343.7793273925781,75.19999694824219,2.2172552,48.9255469
1759865256088813800,228.11581372070313,5.909152984619141,0.1731797754764557,1.1453715562820435,3.744999885559082,1.1482402086257935,340.2025146484375,75.19999694824219,2.2172505,48.9255568
1759865257048696600,229.07569653320311,4.132307529449463,0.1839120239019394,1.154820203781128,3.7290000915527344,1.1355010271072388,346.3526916503906,75.19999694824219,2.2172454,48.9255659
1759865258021096000,230.04809594726564,6.181792259216309,0.1630057841539383,1.160723090171814,3.688999891281128,1.096726417541504,339.5500183105469,75.19999694824219,2.2172405,48.9255743
1759865260048336400,232.07533642578124,6.369557857513428,0.22270071506500244,1.1300534009933472,3.677999973297119,1.0932995080947876,336.6925048828125,75.19999694824219,2.2172291,48.9255931
1759865262022075100,234.0490751953125,6.710216522216797,0.21796275675296783,1.0858113765716553,3.7079999446868896,1.164896845817566,335.2697448730469,75.19999694824219,2.2172139,48.9256162
1759865263061385500,235.08838549804688,5.993330478668213,0.16939406096935272,1.098402976989746,3.742000102996826,1.1786177158355713,339.665283203125,75.19999694824219,2.217206,48.9256299
1759865264048866600,236.0758664550781,4.059024810791016,0.17653898894786835,1.0984448194503784,3.76200008392334,1.2002301216125488,339.9852600097656,75.19999694824219,2.2171991,48.9256433
1759865265008946000,237.03594580078126,6.1817827224731445,0.16042324900627136,1.1350878477096558,3.6730000972747803,1.1966673135757446,341.32037353515625,75.19999694824219,2.2171925,48.9256556
1759865267048511200,239.07551123046875,5.75352668762207,0.16284173727035522,1.0690357685089111,3.374000072479248,1.2056807279586792,344.8468017578125,75.5,2.2171798,48.9256809
1759865269088265000,241.11526489257812,5.915543556213379,0.20193429291248322,1.026960849761963,3.177000045776367,1.2114609479904175,345.7113342285156,75.5,2.2171706,48.9257016
1759865270960359700,242.98735961914062,3.769357681274414,0.17411932349205017,1.033244013786316,3.124000072479248,1.146462321281433,340.7007751464844,75.5,2.2171613,48.9257192
1759865272023314200,244.0503142089844,5.711207866668701,0.21630120277404785,1.0879656076431274,3.1600000858306885,1.1598711013793945,338.0498962402344,75.5,2.217156,48.9257295
1759865273080256300,245.10725634765626,5.80318021774292,0.2154570370912552,1.0317965745925903,3.2139999866485596,1.1850018501281738,338.04522705078125,75.5,2.2171505,48.9257403
1759865275086142700,247.11314282226562,4.239527225494385,0.17418183386325836,1.1339119672775269,3.2860000133514404,1.1994750499725342,332.270751953125,75.5,2.2171394,48.9257619
1759865277013095700,249.040095703125,6.4123735427856445,0.19071529805660248,1.1379579305648804,3.378000020980835,1.1826059818267822,337.0662841796875,75.5,2.2171268,48.925784
1759865278085789200,250.1127890625,6.162361145019531,0.22349941730499268,1.1458613872528076,3.4179999828338623,1.1856529712677002,345.4757995605469,75.5,2.2171218,48.9257969
1759865279045672400,251.07267236328124,6.032550811767578,0.20920245349407196,1.1078318357467651,3.4670000076293945,1.1568175554275513,344.7845153808594,75.5,2.2171175,48.9258088
1759865280010770200,252.0377702636719,3.859339952468872,0.1510060578584671,1.1085872650146484,3.4860000610351562,1.148909091949463,342.2490539550781,75.5,2.2171136,48.9258195
1759865281085430000,253.11242993164063,5.734828472137451,0.15893512964248657,1.1254551410675049,3.486999988555908,1.1422924995422363,338.39892578125,75.5,2.2171077,48.925831
1759865283019974700,255.046974609375,6.054801940917969,0.1940082162618637,1.1241569519042969,3.494999885559082,1.154227375984192,346.1394348144531,75.5,2.2170975,48.9258511
1759865285044956400,257.0719562988281,5.73072624206543,0.16608868539333344,1.1132607460021973,3.489000082015991,1.1252275705337524,340.17022705078125,75.5,2.217086,48.9258703
1759865287010508500,259.0375085449219,5.932100772857666,0.1830100417137146,1.139280080795288,3.440000057220459,1.1468870639801025,338.2588806152344,75.5,2.2170763,48.9258875
1759865289045485800,261.07248583984375,5.7962565422058105,0.15989811718463898,1.0299187898635864,3.2980000972747803,1.1366416215896606,343.8365478515625,75.9000015258789,2.2170633,48.925906
1759865290979826000,263.0068259277344,6.495433807373047,0.16715389490127563,1.041957139968872,3.2699999809265137,1.1290960311889648,342.6498718261719,75.9000015258789,2.217049,48.9259269
1759865292020784000,264.0477841796875,5.904283046722412,0.16772621870040894,1.0621293783187866,3.2850000858306885,1.1282942295074463,341.0620422363281,75.9000015258789,2.2170419,48.9259388
1759865293079048700,265.1060485839844,6.2036261558532715,0.21425241231918335,1.0684863328933716,3.302999973297119,1.1388046741485596,342.8394775390625,75.9000015258789,2.217034,48.9259501
1759865294099470800,266.1264709472656,6.068917751312256,0.2328871339559555,1.0741766691207886,3.367000102996826,1.1496905088424683,339.5234680175781,75.9000015258789,2.2170283,48.9259607
1759865295085765000,267.11276513671874,4.179903507232666,0.18418368697166443,1.1014577150344849,3.434999942779541,1.1608824729919434,335.60333251953125,75.9000015258789,2.2170218,48.9259706
1759865296045653800,268.07265380859377,4.343243598937988,0.18509253859519958,1.1514161825180054,3.5439999103546143,1.116316318511963,336.6083068847656,75.4000015258789,2.2170141,48.9259807
1759865297939180500,269.9661806640625,6.162332534790039,0.21873056888580322,1.1688114404678345,3.684999942779541,1.0979973077774048,338.4142150878906,75.4000015258789,2.2169988,48.9260044
1759865299078642400,271.10564233398435,6.331143379211426,0.22648124396800995,1.1469857692718506,3.7130000591278076,1.0656133890151978,341.52569580078125,75.4000015258789,2.2169922,48.9260183
1759865301085048300,273.11204833984374,5.909029006958008,0.1810636967420578,1.1016559600830078,3.638000011444092,0.9990800619125366,337.336181640625,75.4000015258789,2.2169815,48.9260383
1759865303045815300,275.07281518554686,5.941431999206543,0.22684454917907715,1.1164886951446533,3.515000104904175,0.9114799499511719,338.8406982421875,75.4000015258789,2.2169745,48.9260526
1759865304031352600,276.0583525390625,6.0287322998046875,0.1989443302154541,1.088171362876892,3.433000087738037,0.805766224861145,338.2607727050781,76.5,2.2169721,48.9260565
1759865306045461800,278.0724616699219,4.094248294830322,0.22241857647895813,1.0496762990951538,3.4089999198913574,0.7416384816169739,342.63037109375,76.5,2.2169675,48.9260648
1759865308085217000,280.11221704101564,7.1167707443237305,0.2533596456050873,1.0658984184265137,3.4730000495910645,0.5874555110931396,351.2926940917969,76.5,2.2169666,48.926069
1759865310026160400,282.05316040039065,8.739672660827637,0.2557803988456726,1.1414581537246704,3.7170000076293945,0.5205243825912476,349.39263916015625,76.5,2.2169679,48.9260682
1759865312032722000,284.05972192382814,6.426774978637695,0.19136999547481537,1.0938186645507812,3.8340001106262207,0.9143053889274597,338.8471374511719,76.4000015258789,2.2169605,48.9260742
1759865314046506800,286.0735068359375,6.017570972442627,0.1849943995475769,1.071918249130249,3.7829999923706055,1.0696160793304443,338.2996826171875,76.4000015258789,2.2169492,48.9260893
1759865315017296100,287.0442961425781,4.070706367492676,0.18462297320365906,1.1293331384658813,3.6989998817443848,1.117497205734253,341.1387634277344,76.4000015258789,2.2169432,48.926099
1759865317044942000,289.0719421386719,6.051502704620361,0.17882971465587616,1.1137118339538574,3.5820000171661377,1.1892573833465576,332.9373474121094,76.4000015258789,2.2169294,48.9261193
1759865319084696000,291.11169604492187,6.335566997528076,0.21854473650455475,1.0634379386901855,3.621000051498413,1.1611685752868652,333.8087158203125,76.4000015258789,2.2169155,48.9261402
1759865321015855400,293.04285546875,4.243391990661621,0.18702015280723572,1.0650768280029297,3.7230000495910645,1.1403653621673584,348.3280334472656,76.4000015258789,2.2169048,48.9261603
1759865323017778700,295.0447788085938,6.8264899253845215,0.23144817352294922,1.0751253366470337,3.7750000953674316,1.1289955377578735,340.3678283691406,76.4000015258789,2.2168928,48.9261812
1759865325083989500,297.1109895019531,7.036919116973877,0.22017745673656464,1.1246932744979858,3.7790000438690186,1.1946715116500854,330.6407470703125,76.4000015258789,2.216875,48.9262018
1759865327032979000,299.0599790039063,6.998408317565918,0.14680661261081696,1.08387291431427,3.8510000705718994,1.2566516399383545,332.4985046386719,76.4000015258789,2.2168469,48.926226
1759865329043515600,301.070515625,6.920854568481445,0.21896356344223022,1.0834091901779175,3.8580000400543213,1.2175049781799316,330.5666198730469,76.4000015258789,2.2168248,48.9262498
1759865330038061800,302.06506176757813,6.164907932281494,0.14469893276691437,1.031890630722046,3.819000005722046,1.2169108390808105,334.69482421875,76.4000015258789,2.2168181,48.9262607
1759865332043162600,304.07016259765624,6.55465841293335,0.22382517158985138,1.0472867488861084,3.753999948501587,1.1606876850128174,329.6502990722656,76.4000015258789,2.2168078,48.9262764
1759865334077427500,306.1044274902344,6.9902729988098145,0.1800481677055359,1.0841045379638672,3.6700000762939453,1.163506031036377,324.8812255859375,76.4000015258789,2.2167963,48.9262902
1759865335042801400,307.06980151367185,6.528143405914307,0.2076694667339325,0.9489337205886841,3.7230000495910645,1.181424617767334,332.7738952636719,76.9000015258789,2.2167905,48.9263046
1759865336989271300,309.0162712402344,6.139858722686768,0.16510312259197235,0.9585372805595398,3.8440001010894775,1.1521211862564087,329.2474365234375,76.9000015258789,2.2167784,48.9263239
1759865338976743400,311.00374340820315,4.338498115539551,0.21684661507606506,1.059928297996521,3.99399995803833,1.1381394863128662,335.5413513183594,76.9000015258789,2.2167641,48.9263457
1759865340075733800,312.10273364257813,6.1397175788879395,0.20739729702472687,1.0717333555221558,3.996999979019165,1.1446201801300049,335.2939147949219,76.9000015258789,2.2167569,48.9263585
1759865341042086400,313.0690864257812,4.3451972007751465,0.15709923207759857,1.1189461946487427,3.947000026702881,1.1643017530441284,335.546875,76.9000015258789,2.2167513,48.9263696
1759865342031144700,314.05814477539064,5.985953330993652,0.1792091578245163,1.0333319902420044,3.7790000438690186,1.1599377393722534,335.258056640625,76.80000305175781,2.2167458,48.9263808
1759865343081846300,315.10884619140626,6.1314568519592285,0.20699024200439453,1.0418500900268555,3.6519999504089355,1.156003713607788,334.3104553222656,76.80000305175781,2.2167386,48.9263908
1759865344041730000,316.06872998046873,5.980418682098389,0.16959913074970245,1.0739394426345825,3.5789999961853027,1.1554713249206543,334.9135437011719,76.80000305175781,2.2167326,48.926401
1759865346019360000,318.0463601074219,6.094648838043213,0.2055588662624359,1.0371613502502441,3.565000057220459,1.1560029983520508,332.56201171875,76.80000305175781,2.2167185,48.9264224
1759865347082370000,319.1093701171875,5.953021049499512,0.16897709667682648,1.0264239311218262,3.631999969482422,1.1440272331237793,330.8258361816406,76.80000305175781,2.2167101,48.9264333
1759865349015063800,321.04206372070314,5.815030097961426,0.19345597922801971,1.0066308975219727,3.628000020980835,1.1503405570983887,332.8165283203125,76.80000305175781,2.2166971,48.9264529
1759865351034893800,323.0618937988281,6.110832214355469,0.22110985219478607,0.9792729020118713,3.507999897003174,1.1331509351730347,335.01318359375,76.9000015258789,2.2166812,48.9264741
1759865352042849500,324.069849609375,6.308032989501953,0.22642309963703156,0.9524166584014893,3.4779999256134033,1.16777503490448,330.4825439453125,76.9000015258789,2.2166718,48.9264854
1759865354064541400,326.0915415039062,4.187540054321289,0.1705523580312729,0.9973143935203552,3.4809999465942383,1.1651536226272583,329.7608947753906,76.9000015258789,2.2166529,48.9265078
1759865355028509400,327.0555095214844,5.936887741088867,0.1821276843547821,0.993315577507019,3.5460000038146973,1.1519309282302856,331.7374572753906,76.9000015258789,2.2166438,48.926519
1759865357078487800,329.10548779296874,6.147187232971191,0.22816789150238037,1.0184886455535889,3.5899999141693115,1.1438801288604736,332.0477294921875,76.9000015258789,2.2166261,48.9265392
1759865358065062400,330.0920625,4.14008903503418,0.17027531564235687,0.9923770427703857,3.572000026702881,1.136849284172058,334.9808349609375,76.80000305175781,2.2166233,48.9265438
1759865359024953000,331.051953125,3.975968360900879,0.18024729192256927,1.0197349786758423,3.561000108718872,1.1660807132720947,335.1463623046875,76.80000305175781,2.2166164,48.9265535
1759865361063518700,333.0905187988281,6.184845924377441,0.23555050790309906,0.9507733583450317,3.6480000019073486,1.1108700037002563,329.8543701171875,76.80000305175781,2.2165991,48.926573
1759865363083446000,335.1104460449219,6.142638683319092,0.23017536103725433,1.042856216430664,3.7750000953674316,1.1593823432922363,330.47711181640625,76.80000305175781,2.216578,48.9265959
1759865365064042500,337.09104248046873,6.219527721405029,0.20256711542606354,0.9758036732673645,3.9749999046325684,1.1953309774398804,335.745361328125,76.5,2.216558,48.9266201
1759865366997404200,339.0244040527344,6.2587785720825195,0.1519874930381775,0.9813856482505798,4.00600004196167,1.174190640449524,331.0425720214844,76.5,2.2165437,48.9266399
1759865368997630200,341.0246301269531,6.064099311828613,0.21554642915725708,0.9910445809364319,3.990000009536743,1.1498380899429321,334.4738464355469,76.5,2.2165269,48.9266589
1759865370103442700,342.13044262695314,5.829670429229736,0.21560651063919067,1.0278114080429077,3.990000009536743,1.1533501148223877,334.3046875,76.5,2.216519,48.9266703
1759865372064209000,344.091208984375,5.946194648742676,0.20127210021018982,1.1177340745925903,3.890000104904175,1.158333659172058,332.6904602050781,76.5,2.2165046,48.92669
1759865373937479000,345.96447900390626,5.825263023376465,0.2154654562473297,1.0011712312698364,3.7809998989105225,1.1815662384033203,334.4374084472656,77.0999984741211,2.2164932,48.9267071
1759865374998868200,347.0258681640625,6.018502712249756,0.2144417017698288,1.0103684663772583,3.694000005722046,1.1801741123199463,332.1521911621094,77.0999984741211,2.2164864,48.9267175
1759865376099415000,348.1264150390625,6.03993034362793,0.21229110658168793,1.0151197910308838,3.5840001106262207,1.1586555242538452,330.44671630859375,77.0999984741211,2.2164782,48.926728
1759865379016233700,351.0432336425781,6.015413284301758,0.17967116832733154,1.000511646270752,3.4630000591278076,1.1412951946258545,331.6514892578125,77.0999984741211,2.2164548,48.9267571
1759865380918805500,352.9458054199219,4.224285125732422,0.17058883607387543,0.9711005687713623,3.51200008392334,1.1258999109268188,334.9657897949219,77.80000305175781,2.2164402,48.9267739
1759865382039155500,354.0661555175781,4.318831920623779,0.16601251065731049,0.9787946939468384,3.5179998874664307,1.1329481601715088,334.0334777832031,77.80000305175781,2.2164322,48.926783
1759865383064903200,355.0919030761719,5.882391929626465,0.17592406272888184,0.9629379510879517,3.555999994277954,1.1215847730636597,332.0102233886719,77.80000305175781,2.2164242,48.9267911
1759865384024786400,356.05178637695315,5.872026443481445,0.20953933894634247,0.9815561771392822,3.515000104904175,1.1275917291641235,333.52325439453125,77.80000305175781,2.2164184,48.9267982
1759865385958784300,357.9857841796875,6.119204998016357,0.21106015145778656,0.9877675175666809,3.3580000400543213,1.1434650421142578,330.9201354980469,77.80000305175781,2.2164131,48.926815
1759865386978688500,359.0056884765625,6.252145290374756,0.23231056332588196,0.9907047748565674,3.2639999389648438,1.1567631959915161,330.5569763183594,77.80000305175781,2.2164084,48.9268247
1759865387980354800,360.0073547363281,5.884622573852539,0.17358487844467163,0.9073256254196167,3.1500000953674316,1.1587882041931152,335.4155578613281,76.9000015258789,2.2164028,48.9268354
1759865390018538000,362.0455380859375,6.082296848297119,0.2100811004638672,0.9691404700279236,3.0209999084472656,1.2370648384094238,339.9551696777344,76.9000015258789,2.2163884,48.9268571
1759865391038361900,363.06536181640627,6.115667819976807,0.22363725304603577,0.9706501364707947,3.0920000076293945,1.2701963186264038,344.32659912109375,76.9000015258789,2.2163824,48.9268699
1759865393078812400,365.1058125,6.260756492614746,0.19689656794071198,0.9319271445274353,3.257999897003174,1.30153226852417,342.45684814453125,76.9000015258789,2.2163674,48.9269006
1759865395097039600,367.1240395507813,3.918489456176758,0.18179354071617126,0.9900412559509277,3.5490000247955322,1.315947413444519,335.44854736328125,76.9000015258789,2.2163492,48.9269296
1759865398030976800,370.0579768066406,6.497010707855225,0.20936989784240723,0.967369794845581,3.7920000553131104,1.2798551321029663,342.1771240234375,76.9000015258789,2.2163265,48.9269641
1759865400086871600,372.11387158203127,6.125169277191162,0.175230011343956,0.979533851146698,3.927999973297119,1.2418615818023682,345.7578430175781,76.9000015258789,2.2163151,48.9269857
1759865401979876000,374.0068759765625,6.196009159088135,0.22986383736133575,0.9961853623390198,4.114999771118164,1.2252280712127686,337.1661071777344,76.9000015258789,2.2163023,48.9270033
1759865403040157000,375.06715698242186,6.051246643066406,0.222054123878479,0.9671294689178467,4.211999893188477,1.2160718441009521,340.55810546875,76.9000015258789,2.2162955,48.9270138
1759865404060249000,376.0872490234375,4.160820960998535,0.18496635556221008,0.8933879733085632,4.2789998054504395,1.2290695905685425,332.53741455078125,76.9000015258789,2.2162835,48.9270293
1759865405015512800,377.0425129394531,6.077708721160889,0.15452353656291962,0.9057531952857971,4.320000171661377,1.260287880897522,334.6015625,76.9000015258789,2.2162755,48.9270398
1759865407119614500,379.14661450195314,7.029168128967285,0.21724611520767212,0.9288966059684753,4.416999816894531,1.2845075130462646,329.9969482421875,76.9000015258789,2.2162595,48.9270634
1759865408258287600,380.28528759765624,6.540314674377441,0.22339099645614624,0.911484956741333,4.442999839782715,1.2670314311981201,332.6226501464844,76.9000015258789,2.2162521,48.9270737
1759865409284577800,381.3115778808594,6.024282932281494,0.2147579938173294,0.948950469493866,4.502999782562256,1.2499350309371948,335.9355773925781,76.9000015258789,2.2162455,48.927085
