time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1759865410685336600,382.71233666992185,4.343655109405518,0.16859155893325806,0.9262937307357788,4.534999847412109,1.2633174657821655,335.705322265625,76.69999694824219,2.2162392,48.9270984
1759865411939184400,383.96618432617186,5.959136486053467,0.17204727232456207,0.9302562475204468,4.546000003814697,1.2436978816986084,332.0451354980469,76.69999694824219,2.2162325,48.9271112
1759865412998733600,385.02573364257813,7.102425575256348,0.22207608819007874,0.9389941096305847,4.464000225067139,1.2430390119552612,324.0190124511719,76.69999694824219,2.2162249,48.9271205
1759865415009334800,387.0363347167969,8.638938903808594,0.20975035429000854,0.9536266326904297,4.25600004196167,1.198865294456482,282.37908935546875,76.69999694824219,2.2161949,48.9271264
1759865417058027300,389.08502734375,9.579322814941406,0.18315966427326202,0.9590762257575989,3.818000078201294,1.2692474126815796,260.9926452636719,76.69999694824219,2.2161519,48.9271169
1759865418026789400,390.0537893066406,9.080087661743164,0.16337722539901733,0.9233837127685547,3.5940001010894775,1.293026089668274,258.29144287109375,76.69999694824219,2.216127,48.9271092
1759865420077102800,392.10410278320313,10.029766082763672,0.2114144116640091,0.8452563285827637,3.131999969482422,1.308117389678955,252.19737243652344,77,2.2160845,48.9271
1759865423043872500,395.07087255859375,9.779779434204102,0.2135581076145172,0.8759555220603943,3.1989998817443848,1.2139345407485962,251.61264038085938,77,2.2160305,48.9270852
1759865424014665200,396.04166528320314,10.085586547851562,0.19717438519001007,0.8733395338058472,3.3010001182556152,1.1431964635849,253.2416229248047,77,2.2160167,48.9270815
1759865426043510500,398.0705104980469,11.723156929016113,0.1974204033613205,0.9051085710525513,3.5380001068115234,1.0387730598449707,249.52635192871094,76.80000305175781,2.2159919,48.9270735
1759865428056430800,400.0834309082031,12.015298843383789,0.20580966770648956,0.9121072888374329,3.7249999046325684,1.1178258657455444,246.59149169921875,76.80000305175781,2.2159693,48.9270657
1759865429043155200,401.0701552734375,10.109172821044922,0.17604675889015198,0.9245574474334717,3.746000051498413,1.1487623453140259,236.41831970214844,76.80000305175781,2.2159583,48.9270608
1759865430012815600,402.0398156738281,9.250354766845703,0.1535996049642563,0.9304460287094116,3.7200000286102295,1.211081862449646,232.1589813232422,76.80000305175781,2.2159488,48.9270562
1759865431082909700,403.10990966796874,9.903549194335938,0.17745555937290192,0.937268853187561,3.7300000190734863,1.2506579160690308,239.31874084472656,76.80000305175781,2.2159344,48.9270507
1759865433043678700,405.0706787109375,9.643635749816895,0.2233603596687317,0.9582144021987915,3.75,1.2840001583099365,242.88754272460938,76.80000305175781,2.2159095,48.9270402
1759865434023932200,406.05093212890625,9.842788696289062,0.18559525907039642,0.8432292342185974,3.7639999389648438,1.2914228439331055,248.7817840576172,76.5999984741211,2.2158913,48.9270385
1759865435083434200,407.11043432617186,10.279875755310059,0.18280257284641266,0.8490813970565796,3.8299999237060547,1.2904694080352783,255.45570373535156,76.5999984741211,2.2158759,48.9270356
1759865437027934200,409.05493432617186,9.808095932006836,0.17559121549129486,0.8603225350379944,3.825000047683716,1.2913756370544434,256.5390625,76.5999984741211,2.2158393,48.9270335
1759865438083079000,410.11007885742185,11.615647315979004,0.22318464517593384,0.8668369054794312,3.8350000381469727,1.3078856468200684,261.47216796875,76.5999984741211,2.2158194,48.927032
1759865440002854000,412.0298540039062,11.669261932373047,0.1624748259782791,0.8781316876411438,3.930999994277954,1.288364291191101,267.16558837890625,76.5999984741211,2.2157836,48.9270364
1759865441082721800,413.1097216796875,11.9700288772583,0.1654999554157257,0.8839353919029236,3.9830000400543213,1.3097654581069946,265.002197265625,76.5999984741211,2.2157643,48.9270401
1759865442042606000,414.0696062011719,12.525303840637207,0.1784895360469818,0.8456063866615295,4.1570000648498535,1.3040497303009033,272.8640441894531,76.80000305175781,2.215743,48.9270452
1759865443916118800,415.94311889648435,9.535062789916992,0.17010681331157684,0.8415958881378174,4.433000087738037,1.2686948776245117,278.62548828125,76.80000305175781,2.2157021,48.9270586
1759865446036065500,418.0630654296875,9.470948219299316,0.20955011248588562,0.9017452001571655,4.642000198364258,1.258712887763977,289.4898986816406,76.80000305175781,2.2156571,48.9270724
1759865448094175200,420.12117529296876,9.289697647094727,0.22445698082447052,0.9095287322998047,4.304999828338623,1.2577234506607056,277.7536315917969,76.80000305175781,2.2156097,48.9270653
1759865449095129300,421.12212939453127,8.917823791503906,0.22158312797546387,0.8819923996925354,3.8910000324249268,1.2588502168655396,280.3363952636719,77,2.215589,48.9270619
1759865452041118200,424.0681181640625,9.559488296508789,0.20872899889945984,0.8406285047531128,3.052000045776367,1.2788677215576172,273.06304931640625,77,2.2155328,48.9270669
1759865453914869200,425.941869140625,12.576704025268555,0.21373531222343445,0.843513548374176,3.062999963760376,1.2969578504562378,267.77447509765625,77,2.2154977,48.9270601
1759865456014740000,428.04173999023436,11.650755882263184,0.16895073652267456,0.8699823021888733,3.365999937057495,1.2879353761672974,264.41326904296875,77,2.215461,48.9270506
1759865457080513500,429.1075134277344,9.88976001739502,0.19569607079029083,0.8387722969055176,3.5450000762939453,1.289825201034546,258.19439697265625,76.69999694824219,2.2154436,48.9270466
1759865459095227000,431.12222680664064,6.6766357421875,0.1608324497938156,0.855134904384613,3.8980000019073486,1.2925760746002197,246.61669921875,76.69999694824219,2.2154141,48.9270401
1759865461040080100,433.067080078125,7.052969455718994,0.21346254646778107,0.8792237043380737,3.990000009536743,1.2910207509994507,248.80474853515625,76.69999694824219,2.2153833,48.9270399
1759865462060922000,434.0879221191406,6.515019416809082,0.15984566509723663,0.8794679045677185,4.013000011444092,1.28754723072052,244.92120361328125,76.69999694824219,2.2153671,48.9270393
1759865463020813300,435.0478132324219,6.264367580413818,0.16241465508937836,0.880700945854187,3.938999891281128,1.283429503440857,243.9499969482422,76.69999694824219,2.2153529,48.9270386
1759865464028000000,436.055,6.439347267150879,0.20747017860412598,0.8462532758712769,3.8340001106262207,1.2408645153045654,244.66342163085938,76.9000015258789,2.2153397,48.927038
1759865465060566800,437.0875668945313,6.1207709312438965,0.2237483412027359,0.8845854997634888,3.694000005722046,1.2065601348876953,253.49754333496094,76.9000015258789,2.2153255,48.9270372
1759865466020458500,438.0474584960937,6.296740531921387,0.2110966444015503,0.8673633933067322,3.5929999351501465,1.2122992277145386,247.7827606201172,76.9000015258789,2.2153112,48.9270333
1759865467954297600,439.9812976074219,6.061387062072754,0.1790393590927124,0.8546144962310791,3.552000045776367,1.232420802116394,250.70225524902344,76.9000015258789,2.2152796,48.9270253
1759865469020096800,441.0470966796875,5.728712558746338,0.18140831589698792,0.8355096578598022,3.559000015258789,1.2215347290039062,249.5919647216797,76.9000015258789,2.2152613,48.9270209
1759865470005618200,442.0326181640625,5.863857269287109,0.17411001026630402,0.8688138723373413,3.609999895095825,1.2350189685821533,247.61956787109375,76.9000015258789,2.2152448,48.9270159
1759865471059852300,443.08685229492187,6.028875827789307,0.2112574726343155,0.8758273124694824,3.6470000743865967,1.2337186336517334,250.23301696777344,76.9000015258789,2.2152264,48.927011
1759865472019741000,444.04674096679685,4.259106159210205,0.16448183357715607,0.8823676705360413,3.6500000953674316,1.2430208921432495,245.50213623046875,76.9000015258789,2.2152108,48.9270061
1759865473099607000,445.12660693359373,6.237249374389648,0.2033809870481491,0.8225856423377991,3.6489999294281006,1.245378851890564,241.13209533691406,76.69999694824219,2.2151888,48.9269996
1759865475021808600,447.04880859375,6.776594161987305,0.15177980065345764,0.8237808346748352,3.635999917984009,1.2771086692810059,244.91854858398438,76.69999694824219,2.2151567,48.9269862
1759865477014069200,449.0410693359375,6.5206780433654785,0.21270054578781128,0.8370699882507324,3.622999906539917,1.2113384008407593,239.90699768066406,76.69999694824219,2.2151256,48.9269721
1759865478037188600,450.0641887207031,7.114556312561035,0.22599807381629944,0.8517245650291443,3.6080000400543213,1.2543156147003174,238.71804809570312,76.69999694824219,2.2151094,48.9269661
1759865479060906200,451.08790625,6.093335151672363,0.17155422270298004,0.8866461515426636,3.6019999980926514,1.2458471059799194,236.2412109375,76.69999694824219,2.2150936,48.9269605
1759865480027387400,452.05438745117186,4.192652702331543,0.1552971601486206,0.8233684301376343,3.5859999656677246,1.2734675407409668,239.26747131347656,76.80000305175781,2.2150779,48.926957
1759865482060549400,454.08754931640624,6.039650917053223,0.21267837285995483,0.8367061018943787,3.5269999504089355,1.2746039628982544,242.57135009765625,76.80000305175781,2.2150444,48.9269444
1759865484016941000,456.0439411621094,4.294090747833252,0.18156905472278595,0.8720958232879639,3.513000011444092,1.2790124416351318,239.20770263671875,76.80000305175781,2.2150122,48.9269318
1759865485060187400,457.0871875,4.247749328613281,0.21496018767356873,0.8739392757415771,3.5230000019073486,1.294329047203064,234.8821563720703,76.80000305175781,2.2149949,48.9269245
1759865486974424600,459.00142456054687,4.190288543701172,0.1543099284172058,0.8801582455635071,3.6089999675750732,1.2588772773742676,240.99118041992188,76.80000305175781,2.2149637,48.9269123
1759865488021551400,460.04855126953123,5.700900554656982,0.21214911341667175,0.8044374585151672,3.619999885559082,1.2591644525527954,247.86932373046875,76.80000305175781,2.2149457,48.9269081
1759865490013901300,462.0409013671875,6.621613502502441,0.21994370222091675,0.7977292537689209,3.6670000553131104,1.276950716972351,240.77120971679688,76.80000305175781,2.214911,48.9268961
1759865491033622000,463.0606220703125,5.782492637634277,0.18689657747745514,0.8087610006332397,3.687000036239624,1.2714735269546509,242.18711853027344,76.80000305175781,2.2148915,48.9268881
1759865492052843300,464.07984326171874,4.139031887054443,0.20410557091236115,0.8199936151504517,3.6700000762939453,1.2773360013961792,248.01612854003906,76.80000305175781,2.2148718,48.9268813
1759865493020247800,465.0472478027344,6.5139594078063965,0.22143034636974335,0.8198601603507996,3.6630001068115234,1.289828896522522,242.25369262695312,76.80000305175781,2.2148519,48.926875
1759865494100113400,466.1271135253906,6.487584114074707,0.22461870312690735,0.8115206956863403,3.63100004196167,1.2980879545211792,244.33804321289062,76.80000305175781,2.2148305,48.9268674
1759865496018571300,468.0455712890625,5.643440246582031,0.19189311563968658,0.8060146570205688,3.5390000343322754,1.3692971467971802,237.69346618652344,76.5999984741211,2.2147951,48.926856
1759865497019453000,469.04645288085936,4.1928300857543945,0.22571739554405212,0.7988743185997009,3.500999927520752,1.3497294187545776,234.4722442626953,76.5999984741211,2.2147788,48.9268483
1759865498010615000,470.0376149902344,6.020549774169922,0.18365615606307983,0.820963978767395,3.4630000591278076,1.3222991228103638,235.85794067382812,76.5999984741211,2.2147622,48.9268414
1759865500022903800,472.04990380859374,6.00246000289917,0.1510731279850006,0.8216975331306458,3.359999895095825,1.3149467706680298,237.57318115234375,76.5999984741211,2.2147289,48.9268272
1759865502058847000,474.0858469238281,6.181436538696289,0.201728954911232,0.8111916780471802,3.382999897003174,1.3001903295516968,235.41163635253906,76.5999984741211,2.2146938,48.9268144
1759865503018739200,475.0457392578125,6.270755290985107,0.21139732003211975,0.790798544883728,3.4170000553131104,1.2787152528762817,238.99888610839844,76.5999984741211,2.2146824,48.9268108
1759865505099689000,477.12668896484377,6.216457843780518,0.23235878348350525,0.7798398733139038,3.4800000190734863,1.2809935808181763,237.37539672851562,76.5999984741211,2.2146479,48.9267988
1759865508034997500,480.06199755859376,6.404054641723633,0.2126007378101349,0.791013240814209,3.513000011444092,1.2714422941207886,236.59934997558594,76.5999984741211,2.214599,48.9267774
1759865509040726000,481.06772607421874,6.130336284637451,0.15743130445480347,0.8173061609268188,3.5230000019073486,1.2623999118804932,231.00611877441406,76.5999984741211,2.2145855,48.9267709
1759865511115174400,483.1421743164062,8.670951843261719,0.21667252480983734,0.7526668906211853,3.4110000133514404,1.2498924732208252,244.00582885742188,76.19999694824219,2.2145677,48.9267577
1759865513012846000,485.03984619140624,9.408697128295898,0.17891663312911987,0.7967666387557983,3.3350000381469727,1.2869209051132202,243.21336364746094,76.19999694824219,2.2145453,48.9267449
1759865514062123800,486.08912377929687,9.28341007232666,0.16832959651947021,0.8090589642524719,3.319999933242798,1.2979077100753784,247.59121704101562,76.19999694824219,2.2145277,48.9267392
1759865516019722000,488.0467219238281,9.822627067565918,0.18469491600990295,0.8154064416885376,3.434000015258789,1.3545184135437012,243.5034942626953,76.19999694824219,2.2144928,48.9267261
1759865518021652000,490.04865185546873,6.6163835525512695,0.1768534928560257,0.7364068031311035,3.5369999408721924,1.36219322681427,244.95936584472656,76.19999694824219,2.2144569,48.9267147
1759865519002524400,491.0295244140625,6.3473310470581055,0.18784086406230927,0.7920761704444885,3.562000036239624,1.3365164995193481,245.37030029296875,76.19999694824219,2.2144396,48.92671
1759865520061415700,492.0884157714844,6.426795482635498,0.21800437569618225,0.7637938261032104,3.5269999504089355,1.3538062572479248,241.66017150878906,76.19999694824219,2.2144202,48.9267055
1759865522001341700,494.028341796875,6.222326755523682,0.19752512872219086,0.7664307951927185,3.446000099182129,1.348225712776184,240.22976684570312,76.19999694824219,2.2143838,48.9266967
1759865523061053200,495.08805322265624,5.982265472412109,0.2315247654914856,0.7693488597869873,3.3389999866485596,1.3570324182510376,237.11009216308594,76.19999694824219,2.2143652,48.926691
1759865524024251000,496.0512509765625,6.048757553100586,0.18114392459392548,0.782050371170044,3.2799999713897705,1.3022828102111816,245.41944885253906,76.19999694824219,2.2143487,48.9266871
1759865525100817000,497.12781689453124,4.038724899291992,0.19220498204231262,0.7892420887947083,3.2939999103546143,1.294821858406067,247.3699951171875,76.19999694824219,2.2143307,48.9266831
1759865527020584400,499.04758447265624,6.173731803894043,0.2187374234199524,0.7373392581939697,3.2909998893737793,1.2116245031356812,270.8814697265625,76,2.2142989,48.9266756
1759865528100454700,500.12745458984375,6.773871421813965,0.2464020997285843,0.7705483436584473,3.2739999294281006,1.129915475845337,335.969970703125,76,2.2142882,48.9266824
1759865531021110500,503.0481105957031,9.710540771484375,0.20911358296871185,0.8019668459892273,3.2730000019073486,0.20839612185955048,328.86077880859375,76,2.2143029,48.9266927
1759865533060864500,505.0878645019531,11.493013381958008,0.22176487743854523,0.7392218112945557,3.2769999504089355,0.22323468327522278,237.2512664794922,76,2.2142996,48.9266924
1759865534980794400,507.00779443359374,9.627022743225098,0.30715110898017883,0.7254198789596558,3.4739999771118164,0.7902809381484985,236.157958984375,76,2.2142758,48.926684
1759865536877673500,508.9046735839844,5.932394027709961,0.20160743594169617,0.7675920724868774,3.747999906539917,1.1716713905334473,241.15036010742188,76,2.2142402,48.9266678
1759865538815324200,510.84232421875,6.336270809173584,0.18203683197498322,0.7483707070350647,3.9719998836517334,1.282425880432129,237.09619140625,76,2.2142077,48.9266501
1759865541061915000,513.0889147949218,5.965915679931641,0.21434684097766876,0.7226260304450989,3.875999927520752,1.3041965961456299,234.94898986816406,76,2.2141694,48.9266342
1759865543023058200,515.0500581054688,6.131953239440918,0.15560826659202576,0.7271597385406494,3.6649999618530273,1.3134232759475708,241.4847412109375,76,2.2141382,48.9266184
1759865544895352600,516.9223525390624,5.909235954284668,0.2208864688873291,0.7318854331970215,3.6470000743865967,1.311652421951294,243.1574249267578,76,2.2141061,48.9266052
1759865545935129600,517.9621296386719,5.879345893859863,0.23726199567317963,0.7610101103782654,3.7019999027252197,1.2991490364074707,242.8580780029297,76,2.2140868,48.926596
1759865547074675700,519.10167578125,6.059283256530762,0.2222883105278015,0.7660574913024902,3.750999927520752,1.2636630535125732,243.65956115722656,76,2.2140664,48.9265865
1759865549082960100,521.1099602050781,4.1723952293396,0.16780740022659302,0.7215799689292908,3.816999912261963,1.2495477199554443,244.3903045654297,76,2.2140275,48.92657
1759865550042845400,522.0698454589843,5.928645133972168,0.20613645017147064,0.7075820565223694,3.7149999141693115,1.2355135679244995,244.46315002441406,76,2.2140112,48.9265638
1759865551014881800,523.0418818359375,5.9597859382629395,0.18117526173591614,0.7114694118499756,3.559000015258789,1.2218009233474731,232.60780334472656,76,2.213998,48.9265572
1759865553041202000,525.0682019042969,8.743474006652832,0.1592918336391449,0.7356407642364502,3.430999994277954,1.241221308708191,234.4049835205078,76,2.2139678,48.9265421
1759865554996235000,527.0232351074219,7.142566680908203,0.2212819755077362,0.7308552861213684,3.4079999923706055,1.238837480545044,239.63833618164062,76,2.2139382,48.9265305
1759865556075180500,528.1021806640625,6.522397994995117,0.22612419724464417,0.6915128231048584,3.4549999237060547,1.248232126235962,242.4678497314453,75.9000015258789,2.2139188,48.9265235
1759865557097379300,529.1243793945313,6.056535720825195,0.22103099524974823,0.6896615028381348,3.497999906539917,1.190443515777588,247.86415100097656,75.9000015258789,2.2139042,48.9265176
1759865558987999200,531.0149992675781,6.923582077026367,0.20188646018505096,0.7019256949424744,3.4519999027252197,1.1723058223724365,259.9599914550781,75.9000015258789,2.2138785,48.9265104
1759865560041366800,532.0683666992187,9.24686336517334,0.22971682250499725,0.7063619494438171,3.4649999141693115,1.2219862937927246,251.7522430419922,75.9000015258789,2.2138607,48.9265053
1759865561008978700,533.0359787597656,9.328021049499512,0.17905595898628235,0.7386947870254517,3.486999988555908,1.1144782304763794,242.46591186523438,75.9000015258789,2.2138506,48.9264999
1759865563074612000,535.1016120605469,9.509469985961914,0.2459292709827423,0.7394692301750183,3.565999984741211,1.0567537546157837,233.76068115234375,75.9000015258789,2.2138296,48.9264886
1759865565080771000,537.1077709960938,9.489779472351074,0.19238366186618805,0.7093846797943115,3.615999937057495,0.5615749359130859,242.99266052246094,75.9000015258789,2.2138371,48.9264851
1759865567002982700,539.0299826660156,6.607976913452148,0.21667173504829407,0.6996335387229919,3.5490000247955322,0.5081393718719482,211.45249938964844,75.9000015258789,2.2138336,48.926483
1759865568080416500,540.1074165039063,8.6625337600708,0.23996450006961823,0.7258191704750061,3.5420000553131104,0.437882661819458,241.126953125,75.9000015258789,2.2138324,48.9264795
1759865569040299000,541.0672990722657,8.701380729675293,0.20956803858280182,0.7186375856399536,3.503999948501587,0.34185734391212463,322.7077941894531,75.9000015258789,2.2138299,48.9264822
1759865571036844300,543.0638442382813,9.36877727508545,0.19199374318122864,0.6831669807434082,3.619999885559082,0.24707727134227753,32.393184661865234,76,2.2138383,48.9264915
1759865572053991200,544.0809912109376,9.624628067016602,0.19475698471069336,0.6920509934425354,3.7009999752044678,0.1807088553905487,111.2572021484375,76,2.2138457,48.9264932
1759865573955781000,545.9827810058594,9.961210250854492,0.23238800466060638,0.6885404586791992,3.7660000324249268,0.2405078113079071,116.60066986083984,76,2.2138548,48.9264926
1759865574955003000,546.9820029296875,9.994953155517578,0.2347480207681656,0.6954208612442017,3.808000087738037,0.2521107792854309,146.6602783203125,76,2.2138575,48.9264926
1759865576034534700,548.0615346679688,10.51950740814209,0.2988213002681732,0.7081902623176575,3.8380000591278076,0.3208458721637726,165.85130310058594,76,2.2138608,48.9264918
1759865577081336600,549.1083366699219,11.641120910644531,0.2263777256011963,0.7077072858810425,3.8259999752044678,0.23515833914279938,196.8854522705078,76,2.2138603,48.9264905
1759865578041228000,550.0682280273437,12.165363311767578,0.23737391829490662,0.731058657169342,3.8570001125335693,0.22319619357585907,203.0905303955078,76,2.2138586,48.9264903
1759865579993841200,552.0208410644532,11.780841827392578,0.1763080507516861,0.6988891959190369,3.7660000324249268,0.15014152228832245,182.33226013183594,75.9000015258789,2.2138595,48.9264918
1759865581081865700,553.1088657226562,12.269657135009766,0.19009719789028168,0.7110475301742554,3.742000102996826,0.16927117109298706,155.61288452148438,75.9000015258789,2.2138603,48.926492
1759865582041751000,554.0687509765625,12.353557586669922,0.25507718324661255,0.7081027626991272,3.7269999980926514,0.28675171732902527,143.1781005859375,75.9000015258789,2.2138624,48.9264901
1759865583003963000,555.030962890625,12.529767036437988,0.2672613263130188,0.6993855834007263,3.7769999504089355,0.29233884811401367,144.58291625976562,75.9000015258789,2.2138659,48.926488
1759865585041396000,557.0683959960937,14.473258972167969,0.18905094265937805,0.7438485026359558,3.8429999351501465,0.14389190077781677,135.53517150878906,75.9000015258789,2.2138666,48.9264881
1759865587081150700,559.1081506347656,0,0.10249777138233185,0.6871025562286377,3.871999979019165,0.06675358861684799,0,76.19999694824219,2.2138691,48.926488
1759865589000925200,561.0279252929688,15.254444122314453,0.1449216902256012,0.6878223419189453,3.8399999141693115,0.11016970872879028,327.63726806640625,76.19999694824219,2.2138666,48.9264908
1759865591040681700,563.067681640625,15.170851707458496,0.185449481010437,0.7035171985626221,3.868000030517578,0.1728089302778244,297.9287109375,76.19999694824219,2.2138612,48.9264918
1759865592999200000,565.0261999511719,17.610124588012695,0.2140064239501953,0.7061586976051331,3.9519999027252197,0.20421269536018372,332.6994323730469,76.19999694824219,2.2138577,48.926493
1759865594040326400,566.0673264160156,17.918437957763672,0.18521974980831146,0.6677767634391785,3.9630000591278076,0.20740139484405518,319.2994384765625,76.19999694824219,2.2138578,48.9264937
1759865596080081200,568.1070810546875,20.294734954833984,0.2429627925157547,0.6936740279197693,3.874000072479248,0.2848545014858246,220.59373474121094,76.19999694824219,2.2138518,48.9264925
1759865597039970800,569.066970703125,20.8386173248291,0.2582690417766571,0.7003655433654785,3.9079999923706055,0.27491673827171326,192.950927734375,76.19999694824219,2.21385,48.926491
1759865598028018400,570.0550183105469,21.908048629760742,0.23395544290542603,0.701525092124939,3.882999897003174,0.24505697190761566,182.11849975585938,76.19999694824219,2.2138453,48.9264922
1759865600038350600,572.0653505859375,22.20161247253418,0.3435172438621521,0.694646418094635,4.052999973297119,0.6061503291130066,180.4735107421875,76.19999694824219,2.2138417,48.9264838
1759865601018507800,573.0455078125,21.690885543823242,0.28742778301239014,0.717952311038971,4.146999835968018,0.717070460319519,191.84332275390625,76.19999694824219,2.213835,48.9264809
1759865602078105300,574.1051052246094,21.21089744567871,0.19571517407894135,0.6656962037086487,4.204999923706055,0.8664019703865051,163.4484405517578,76.19999694824219,2.2138327,48.9264707
1759865604024938000,576.0519379882812,24.606746673583984,0.242899090051651,0.679650604724884,4.47599983215332,0.9372810125350952,162.0963134765625,76.19999694824219,2.2138363,48.9264582
