time,seconds_elapsed,bpm
1755571119687000000,-4294966.654,139
1755571121175000000,-4294965.166,124
1755571122180000000,-4294964.161,123
1755571123188000000,-4294963.153,123
1755571124195000000,-4294962.146,125
1755571125202000000,-4294961.139000244,126
1755571126209000000,-4294960.132,127
1755571127217000000,-4294959.124,128
1755571128224000000,-4294958.117,128
1755571129231000000,-4294957.11,127
1755571130238000000,-4294956.102999756,128
1755571131245000000,-4294955.096,129
1755571132253000000,-4294954.088,129
1755571133261000000,-4294953.08,129
1755571134268000000,-4294952.073,129
1755571135275000000,-4294951.066,128
1755571136282000000,-4294950.059000244,127
1755571137290000000,-4294949.051000244,127
1755571138297000000,-4294948.044,126
1755571139304000000,-4294947.037,126
1755571140311000000,-4294946.03,125
1755571141318000000,-4294945.022999756,125
1755571142326000000,-4294944.014999756,125
1755571143333000000,-4294943.008,124
1755571144340000000,-4294942.001,125
1755571145347000000,-4294940.994,125
1755571146353000000,-4294939.988,123
1755571147360000000,-4294938.981,122
1755571148367000000,-4294937.974,121
1755571149374000000,-4294936.966999756,120
1755571150381000000,-4294935.96,120
1755571151387000000,-4294934.954,122
1755571152394000000,-4294933.947000244,123
1755571153401000000,-4294932.94,123
1755571154408000000,-4294931.933,123
1755571155415000000,-4294930.926,124
1755571156422000000,-4294929.918999756,126
1755571157429000000,-4294928.912,129
1755571158437000000,-4294927.904,128
1755571159444000000,-4294926.897,129
1755571160451000000,-4294925.89,129
1755571161459000000,-4294924.882,129
1755571162466000000,-4294923.875000244,128
1755571163473000000,-4294922.868,128
1755571164480000000,-4294921.861,127
1755571165488000000,-4294920.853,127
1755571166495000000,-4294919.846,126
1755571167503000000,-4294918.838,128
1755571168510000000,-4294917.830999756,128
1755571169517000000,-4294916.824,127
1755571170525000000,-4294915.816,128
1755571171532000000,-4294914.809,129
1755571172539000000,-4294913.802,130
1755571173547000000,-4294912.794,129
1755571174554000000,-4294911.7870002445,129
1755571175561000000,-4294910.78,130
1755571176568000000,-4294909.773,131
1755571177576000000,-4294908.765,132
1755571178583000000,-4294907.758,133
1755571179591000000,-4294906.75,132
1755571180599000000,-4294905.742,132
1755571181605000000,-4294904.736,133
1755571182613000000,-4294903.728,133
1755571183620000000,-4294902.721,133
1755571184628000000,-4294901.713,135
1755571185635000000,-4294900.706,134
1755571186643000000,-4294899.698,134
1755571187650000000,-4294898.691000245,135
1755571188658000000,-4294897.683000244,136
1755571189665000000,-4294896.676,137
1755571190673000000,-4294895.668,139
1755571191681000000,-4294894.66,140
1755571192688000000,-4294893.653,141
1755571193695000000,-4294892.646,143
1755571194703000000,-4294891.638,144
1755571195710000000,-4294890.630999756,147
1755571196717000000,-4294889.624,146
1755571197725000000,-4294888.616,145
1755571198732000000,-4294887.609,147
1755571199739000000,-4294886.602,146
1755571200746000000,-4294885.595000244,148
1755571201754000000,-4294884.587000244,149
1755571202762000000,-4294883.579000244,0
1755571203769000000,-4294882.572,150
1755571204777000000,-4294881.564,149
1755571205784000000,-4294880.557,147
1755571206791000000,-4294879.55,147
1755571207799000000,-4294878.542,147
1755571208806000000,-4294877.534999756,146
1755571209813000000,-4294876.528,148
1755571210821000000,-4294875.52,149
1755571211829000000,-4294874.512,150
1755571212837000000,-4294873.504,150
1755571213845000000,-4294872.496,148
1755571214852000000,-4294871.489,148
1755571215860000000,-4294870.481,151
1755571216867000000,-4294869.474,0
1755571217873000000,-4294868.468,0
1755571218880000000,-4294867.461,0
1755571219888000000,-4294866.453,0
1755571220895000000,-4294865.446,151
1755571221902000000,-4294864.438999756,0
1755571222909000000,-4294863.432,0
1755571223917000000,-4294862.424,0
1755571224924000000,-4294861.417,0
1755571225932000000,-4294860.409,0
1755571226939000000,-4294859.402,0
1755571227946000000,-4294858.3950002445,0
1755571228954000000,-4294857.387000244,0
1755571229961000000,-4294856.38,0
1755571230968000000,-4294855.373,0
1755571231975000000,-4294854.366,0
1755571232983000000,-4294853.358,0
1755571233990000000,-4294852.350999756,0
1755571234998000000,-4294851.342999755,0
1755571236005000000,-4294850.336,0
1755571237013000000,-4294849.328,155
1755571238020000000,-4294848.321,154
1755571239027000000,-4294847.314,153
1755571240034000000,-4294846.307000244,153
1755571241041000000,-4294845.3,153
1755571242048000000,-4294844.293,153
1755571243055000000,-4294843.286,153
1755571244063000000,-4294842.278,153
1755571245070000000,-4294841.270999756,153
1755571246077000000,-4294840.264,153
1755571247084000000,-4294839.257,153
1755571248092000000,-4294838.249,153
1755571249099000000,-4294837.242,153
1755571250107000000,-4294836.234,153
1755571251114000000,-4294835.227000244,153
1755571252121000000,-4294834.22,153
1755571253128000000,-4294833.213,153
1755571254135000000,-4294832.206,153
1755571255142000000,-4294831.198999756,153
1755571256149000000,-4294830.192,153
1755571257156000000,-4294829.185,153
1755571258163000000,-4294828.178,153
1755571259170000000,-4294827.171000244,153
1755571260177000000,-4294826.164,153
1755571261184000000,-4294825.157,153
1755571262191000000,-4294824.15,153
1755571263198000000,-4294823.142999756,153
1755571264205000000,-4294822.136,154
1755571265212000000,-4294821.129,154
1755571266219000000,-4294820.122,155
1755571267227000000,-4294819.114,155
1755571268234000000,-4294818.107000244,155
1755571269242000000,-4294817.099000244,155
1755571270249000000,-4294816.092,155
1755571271257000000,-4294815.084,155
1755571272264000000,-4294814.077,155
1755571273272000000,-4294813.069,155
1755571274279000000,-4294812.062,155
1755571275287000000,-4294811.054,155
1755571276295000000,-4294810.046,155
1755571277303000000,-4294809.038,156
1755571278310000000,-4294808.0309997555,156
1755571279317000000,-4294807.024,156
1755571280325000000,-4294806.016,155
1755571281333000000,-4294805.008,155
1755571282341000000,-4294804,155
1755571283347000000,-4294802.994,154
1755571284355000000,-4294801.986,154
1755571285363000000,-4294800.978,154
1755571286371000000,-4294799.97,153
1755571287378000000,-4294798.963000244,153
1755571288386000000,-4294797.955000244,152
1755571289393000000,-4294796.948,152
1755571290401000000,-4294795.94,152
1755571291409000000,-4294794.932,152
1755571292416000000,-4294793.925,152
1755571293424000000,-4294792.917,152
1755571294432000000,-4294791.909,152
1755571295440000000,-4294790.901,152
1755571296447000000,-4294789.894,152
1755571297455000000,-4294788.886,151
1755571298462000000,-4294787.878999756,151
1755571299470000000,-4294786.870999756,152
1755571300478000000,-4294785.862999756,152
1755571301485000000,-4294784.856,152
1755571302493000000,-4294783.848,152
1755571303500000000,-4294782.841,152
1755571304508000000,-4294781.833,152
1755571305516000000,-4294780.825,152
1755571306524000000,-4294779.817,152
1755571307532000000,-4294778.809,153
1755571308539000000,-4294777.802,153
1755571309547000000,-4294776.794,153
1755571310554000000,-4294775.7870002445,153
1755571311561000000,-4294774.78,154
1755571312570000000,-4294773.771000244,154
1755571313577000000,-4294772.764,153
1755571314585000000,-4294771.756,153
1755571315593000000,-4294770.748,154
1755571316601000000,-4294769.74,154
1755571317608000000,-4294768.733,154
1755571318616000000,-4294767.725,154
1755571319624000000,-4294766.717,154
1755571320631000000,-4294765.71,153
1755571321639000000,-4294764.702,153
1755571322647000000,-4294763.694,153
1755571323654000000,-4294762.686999756,152
1755571324661000000,-4294761.68,152
1755571325668000000,-4294760.673,151
1755571326676000000,-4294759.665,150
1755571327683000000,-4294758.658,149
1755571328690000000,-4294757.651000245,148
1755571329697000000,-4294756.644,147
1755571330704000000,-4294755.637,146
1755571331711000000,-4294754.63,146
1755571332718000000,-4294753.622999756,145
1755571333725000000,-4294752.616,144
1755571334733000000,-4294751.608,144
1755571335740000000,-4294750.601,144
1755571336748000000,-4294749.593,143
1755571337755000000,-4294748.586,143
1755571338762000000,-4294747.579000244,143
1755571339770000000,-4294746.5710002445,143
1755571340777000000,-4294745.564,143
1755571341784000000,-4294744.557,143
1755571342792000000,-4294743.549,143
1755571343799000000,-4294742.542,142
1755571344807000000,-4294741.534,142
1755571345814000000,-4294740.526999756,142
1755571346822000000,-4294739.518999756,141
1755571347829000000,-4294738.512,141
1755571348837000000,-4294737.504,141
1755571349844000000,-4294736.497,141
1755571350852000000,-4294735.489,141
1755571351859000000,-4294734.482,141
1755571352866000000,-4294733.475000245,141
1755571353873000000,-4294732.468,141
1755571354881000000,-4294731.46,141
1755571355887000000,-4294730.454,141
1755571356895000000,-4294729.446,141
1755571357903000000,-4294728.438,141
1755571358910000000,-4294727.430999756,141
1755571359918000000,-4294726.4229997555,141
1755571360925000000,-4294725.416,140
1755571361933000000,-4294724.408,140
1755571362941000000,-4294723.4,139
1755571363948000000,-4294722.393,138
1755571364956000000,-4294721.385,138
1755571365963000000,-4294720.378,137
1755571366971000000,-4294719.37,137
1755571367979000000,-4294718.362,137
1755571368986000000,-4294717.355000244,137
1755571369994000000,-4294716.347000244,137
1755571371001000000,-4294715.34,137
1755571372009000000,-4294714.332,137
1755571373017000000,-4294713.324,137
1755571374025000000,-4294712.316,137
1755571375033000000,-4294711.308,136
1755571376041000000,-4294710.3,136
1755571377049000000,-4294709.292,136
1755571378056000000,-4294708.285,137
1755571379065000000,-4294707.276,137
1755571380072000000,-4294706.269,137
1755571381080000000,-4294705.261,137
1755571382088000000,-4294704.253,137
1755571383095000000,-4294703.246,137
1755571384103000000,-4294702.238,137
1755571385111000000,-4294701.23,136
1755571386119000000,-4294700.222,136
1755571387126000000,-4294699.214999756,136
1755571388134000000,-4294698.206999755,136
1755571389142000000,-4294697.198999756,136
1755571390150000000,-4294696.190999756,137
1755571391157000000,-4294695.184,137
1755571392164000000,-4294694.177,137
1755571393172000000,-4294693.169,137
1755571394179000000,-4294692.162,136
1755571395186000000,-4294691.155000244,136
1755571396194000000,-4294690.147000244,136
1755571397201000000,-4294689.14,136
1755571398208000000,-4294688.133,136
1755571399215000000,-4294687.126,136
1755571400222000000,-4294686.118999756,135
1755571401230000000,-4294685.110999756,134
1755571402237000000,-4294684.104,133
1755571403245000000,-4294683.096,133
1755571404253000000,-4294682.088,133
1755571405260000000,-4294681.081,133
1755571406268000000,-4294680.073,134
1755571407276000000,-4294679.065,134
1755571408284000000,-4294678.057,134
1755571409291000000,-4294677.05,134
1755571410298000000,-4294676.043000245,133
1755571411306000000,-4294675.035000244,131
1755571412314000000,-4294674.027000244,130
1755571413322000000,-4294673.019000244,128
1755571414330000000,-4294672.011000244,128
1755571415338000000,-4294671.0030002445,127
1755571416345000000,-4294669.996,127
1755571417353000000,-4294668.988,127
1755571418361000000,-4294667.98,127
1755571419370000000,-4294666.971000244,127
1755571420378000000,-4294665.963000244,127
1755571421386000000,-4294664.955000244,128
1755571422394000000,-4294663.947000244,128
1755571423402000000,-4294662.939000244,129
1755571424410000000,-4294661.931000244,129
1755571425418000000,-4294660.923000244,130
1755571426426000000,-4294659.915000244,130
1755571427434000000,-4294658.907000245,130
1755571428442000000,-4294657.899000244,130
1755571429450000000,-4294656.891000244,130
1755571430458000000,-4294655.883000244,130
1755571431466000000,-4294654.875000244,129
1755571432473000000,-4294653.868,129
1755571433480000000,-4294652.861,128
1755571434488000000,-4294651.853,128
1755571435496000000,-4294650.845,128
1755571436504000000,-4294649.837,128
1755571437511000000,-4294648.83,127
1755571438519000000,-4294647.822,127
1755571439527000000,-4294646.814,127
1755571440534000000,-4294645.806999756,127
1755571441542000000,-4294644.798999756,126
1755571442549000000,-4294643.792,126
1755571443557000000,-4294642.784,125
1755571444564000000,-4294641.777,125
1755571445571000000,-4294640.77,125
1755571446579000000,-4294639.762,126
1755571447586000000,-4294638.755000244,126
1755571448593000000,-4294637.748,126
1755571449601000000,-4294636.74,126
1755571450609000000,-4294635.732,126
1755571451616000000,-4294634.725,125
1755571452624000000,-4294633.717,125
1755571453631000000,-4294632.71,125
1755571454639000000,-4294631.702,125
1755571455647000000,-4294630.694,126
1755571456655000000,-4294629.686,126
1755571457662000000,-4294628.6789997555,127
1755571458670000000,-4294627.670999756,127
1755571459677000000,-4294626.664,128
1755571460685000000,-4294625.656,128
1755571461693000000,-4294624.648,128
1755571462701000000,-4294623.64,128
1755571463708000000,-4294622.633,128
1755571464716000000,-4294621.625,129
1755571465723000000,-4294620.618,129
1755571466730000000,-4294619.6110002445,129
1755571467738000000,-4294618.603000244,129
1755571468746000000,-4294617.595000244,128
1755571469753000000,-4294616.588,128
1755571470761000000,-4294615.58,128
1755571471768000000,-4294614.573,128
1755571472776000000,-4294613.565,128
1755571473784000000,-4294612.557,128
1755571474791000000,-4294611.55,129
1755571475798000000,-4294610.542999756,129
1755571476806000000,-4294609.534999756,129
1755571477813000000,-4294608.528,130
1755571478821000000,-4294607.52,130
1755571479829000000,-4294606.512,130
1755571480836000000,-4294605.505,130
1755571481844000000,-4294604.497,130
1755571482852000000,-4294603.489,130
1755571483860000000,-4294602.481,130
1755571484868000000,-4294601.473,129
1755571485875000000,-4294600.466,129
1755571486883000000,-4294599.458,129
1755571487891000000,-4294598.45,129
1755571488898000000,-4294597.443000244,129
1755571489905000000,-4294596.436,129
1755571490913000000,-4294595.428,129
1755571491921000000,-4294594.42,129
1755571492928000000,-4294593.413,129
1755571493936000000,-4294592.405,130
1755571494943000000,-4294591.398,130
1755571495951000000,-4294590.39,130
1755571496958000000,-4294589.382999755,130
1755571497966000000,-4294588.374999756,130
1755571498974000000,-4294587.366999756,130
1755571499981000000,-4294586.36,129
1755571500989000000,-4294585.352,129
1755571501997000000,-4294584.344,129
1755571503004000000,-4294583.337,129
1755571504012000000,-4294582.329,129
1755571505020000000,-4294581.321,129
1755571506027000000,-4294580.314,130
1755571507035000000,-4294579.306,130
1755571508043000000,-4294578.298,131
1755571509051000000,-4294577.29,131
1755571510059000000,-4294576.282,132
1755571511066000000,-4294575.275000244,132
1755571512074000000,-4294574.267000244,132
1755571513081000000,-4294573.26,132
1755571514088000000,-4294572.253,132
1755571515095000000,-4294571.246,132
1755571516103000000,-4294570.238,132
1755571517110000000,-4294569.230999756,132
1755571518118000000,-4294568.222999756,132
1755571519126000000,-4294567.214999756,132
1755571520133000000,-4294566.208,132
1755571521141000000,-4294565.2,132
1755571522148000000,-4294564.193,132
1755571523156000000,-4294563.185,132
1755571524164000000,-4294562.177,132
1755571525171000000,-4294561.17,132
1755571526178000000,-4294560.163000244,132
1755571527185000000,-4294559.156,131
1755571528193000000,-4294558.148,132
1755571529200000000,-4294557.141,132
1755571530207000000,-4294556.134,132
1755571531215000000,-4294555.126,132
1755571532222000000,-4294554.118999756,132
1755571533230000000,-4294553.110999756,131
1755571534238000000,-4294552.102999756,131
1755571535246000000,-4294551.094999756,131
1755571536253000000,-4294550.088,130
1755571537260000000,-4294549.081,129
1755571538268000000,-4294548.073,129
1755571539276000000,-4294547.065,129
1755571540284000000,-4294546.057,129
1755571541290000000,-4294545.051000244,129
1755571542298000000,-4294544.043000245,129
1755571543306000000,-4294543.035000244,129
1755571544313000000,-4294542.028,129
1755571545321000000,-4294541.02,129
1755571546329000000,-4294540.012,129
1755571547337000000,-4294539.004,128
1755571548344000000,-4294537.997,128
1755571549353000000,-4294536.988,128
1755571550360000000,-4294535.981,128
1755571551368000000,-4294534.973,128
1755571552376000000,-4294533.965,128
1755571553384000000,-4294532.957,127
1755571554392000000,-4294531.949,127
1755571555399000000,-4294530.942,127
1755571556407000000,-4294529.934,126
1755571557415000000,-4294528.926,126
1755571558422000000,-4294527.918999756,126
1755571559430000000,-4294526.910999756,126
1755571560437000000,-4294525.904,126
1755571561445000000,-4294524.896,127
1755571562453000000,-4294523.888,127
1755571563460000000,-4294522.881,127
1755571564468000000,-4294521.873,127
1755571565475000000,-4294520.866,127
1755571566482000000,-4294519.859000244,126
1755571567490000000,-4294518.851000244,126
1755571568498000000,-4294517.843000244,126
1755571569506000000,-4294516.835000244,125
1755571570514000000,-4294515.8270002445,125
1755571571521000000,-4294514.82,125
1755571572529000000,-4294513.812,124
1755571573537000000,-4294512.804,124
1755571574544000000,-4294511.797,124
1755571575552000000,-4294510.789,124
1755571576560000000,-4294509.781,124
1755571577567000000,-4294508.774,123
1755571578574000000,-4294507.766999756,123
1755571579582000000,-4294506.758999756,123
1755571580590000000,-4294505.750999756,123
1755571581599000000,-4294504.742,123
1755571582606000000,-4294503.734999755,123
1755571583614000000,-4294502.726999756,124
1755571584621000000,-4294501.72,125
1755571585628000000,-4294500.713,126
1755571586636000000,-4294499.705,127
1755571587644000000,-4294498.697,129
1755571588651000000,-4294497.69,130
1755571589658000000,-4294496.683000244,130
1755571590666000000,-4294495.675000244,131
1755571591674000000,-4294494.667000244,131
1755571592681000000,-4294493.66,132
1755571593689000000,-4294492.652,136
1755571594696000000,-4294491.645,140
1755571595704000000,-4294490.637,141
1755571596711000000,-4294489.63,140
1755571597719000000,-4294488.622,140
1755571598726000000,-4294487.614999756,139
1755571599734000000,-4294486.606999756,138
1755571600741000000,-4294485.6,137
1755571601749000000,-4294484.592,136
1755571602756000000,-4294483.585,136
1755571603764000000,-4294482.577,135
1755571604772000000,-4294481.569,135
1755571605779000000,-4294480.562,135
1755571606787000000,-4294479.554,134
1755571607795000000,-4294478.546,134
1755571608803000000,-4294477.538,134
1755571609810000000,-4294476.531000244,134
1755571610818000000,-4294475.523000244,135
1755571611825000000,-4294474.516,135
1755571612832000000,-4294473.509,136
1755571613840000000,-4294472.501,135
1755571614847000000,-4294471.494,135
1755571615855000000,-4294470.486,135
1755571616862000000,-4294469.478999756,134
1755571617870000000,-4294468.470999756,134
1755571618878000000,-4294467.4629997555,134
1755571619885000000,-4294466.456,134
1755571620893000000,-4294465.448,134
1755571621901000000,-4294464.44,134
1755571622908000000,-4294463.433,134
1755571623916000000,-4294462.425,135
1755571624924000000,-4294461.417,135
1755571625931000000,-4294460.41,135
1755571626938000000,-4294459.403000244,136
1755571627946000000,-4294458.3950002445,136
1755571628953000000,-4294457.388,136
1755571629961000000,-4294456.38,135
1755571630969000000,-4294455.372,135
1755571631976000000,-4294454.365,134
1755571632984000000,-4294453.357,133
1755571633992000000,-4294452.349,132
1755571634999000000,-4294451.342,132
1755571636007000000,-4294450.334,132
1755571637014000000,-4294449.326999756,132
1755571638020000000,-4294448.321,132
1755571639028000000,-4294447.313,132
1755571640035000000,-4294446.306,132
1755571641043000000,-4294445.298,132
1755571642050000000,-4294444.291000244,133
1755571643058000000,-4294443.283000244,133
1755571644065000000,-4294442.276,133
1755571645072000000,-4294441.269,132
1755571646079000000,-4294440.262,132
1755571647086000000,-4294439.254999756,132
1755571648094000000,-4294438.2469997555,132
1755571649101000000,-4294437.24,133
1755571650108000000,-4294436.233,133
1755571651115000000,-4294435.226,133
1755571652122000000,-4294434.2190002445,133
1755571653130000000,-4294433.211000244,133
1755571654137000000,-4294432.204,133
1755571655144000000,-4294431.197,133
1755571656151000000,-4294430.19,133
1755571657159000000,-4294429.182,133
1755571658166000000,-4294428.174999756,132
1755571659173000000,-4294427.168,132
1755571660181000000,-4294426.16,132
1755571661189000000,-4294425.152,133
1755571662196000000,-4294424.145,133
1755571663205000000,-4294423.136,133
1755571664213000000,-4294422.128,134
1755571665220000000,-4294421.121,134
1755571666228000000,-4294420.113,134
1755571667235000000,-4294419.106,134
1755571668243000000,-4294418.098,134
1755571669251000000,-4294417.09,133
1755571670259000000,-4294416.082,133
1755571671266000000,-4294415.075000244,132
1755571672274000000,-4294414.067000244,132
1755571673282000000,-4294413.059000244,131
1755571674289000000,-4294412.052,131
1755571675297000000,-4294411.044,131
1755571676304000000,-4294410.037,130
1755571677311000000,-4294409.03,130
1755571678319000000,-4294408.022,130
1755571679326000000,-4294407.014999756,129
1755571680333000000,-4294406.008,129
1755571681341000000,-4294405,128
1755571682348000000,-4294403.993,128
1755571683356000000,-4294402.985,128
1755571684364000000,-4294401.977,127
1755571685372000000,-4294400.969,127
1755571686380000000,-4294399.961,126
1755571687387000000,-4294398.954,126
1755571688395000000,-4294397.946,125
1755571689403000000,-4294396.938,125
1755571690411000000,-4294395.93,125
1755571692426000000,-4294393.915000244,124
1755571693435000000,-4294392.906,124
1755571694443000000,-4294391.898,124
1755571695451000000,-4294390.89,124
1755571696459000000,-4294389.882,123
1755571699484000000,-4294386.857,122
1755571700492000000,-4294385.849,122
1755571701500000000,-4294384.841,122
1755571702508000000,-4294383.833,121
1755571703516000000,-4294382.825,121
1755571704524000000,-4294381.817,121
1755571705532000000,-4294380.809,121
1755571706540000000,-4294379.801,121
1755571707548000000,-4294378.793,121
1755571708556000000,-4294377.785,120
1755571709564000000,-4294376.777,120
1755571710572000000,-4294375.769,120
1755571711580000000,-4294374.761,120
1755571712587000000,-4294373.754,120
1755571713595000000,-4294372.746,120
1755571714604000000,-4294371.737,120
1755571715611000000,-4294370.73,121
1755571716619000000,-4294369.722,121
1755571717627000000,-4294368.714,121
1755571718635000000,-4294367.706,121
1755571719643000000,-4294366.698,121
1755571720651000000,-4294365.69,121
1755571721659000000,-4294364.682,120
1755571722666000000,-4294363.675000244,120
1755571723674000000,-4294362.667000244,119
1755571724682000000,-4294361.659000244,119
1755571725690000000,-4294360.651000245,119
1755571726698000000,-4294359.643000244,119
1755571727704000000,-4294358.637,118
1755571728712000000,-4294357.629,118
1755571729719000000,-4294356.622,119
1755571730727000000,-4294355.614,119
1755571731734000000,-4294354.606999756,119
1755571732742000000,-4294353.598999755,119
1755571733750000000,-4294352.590999756,119
1755571734757000000,-4294351.584,119
1755571735765000000,-4294350.576,119
1755571736773000000,-4294349.568,119
1755571737781000000,-4294348.56,118
1755571738789000000,-4294347.552,118
1755571739796000000,-4294346.545,118
1755571740804000000,-4294345.537,117
1755571741812000000,-4294344.529,118
1755571742819000000,-4294343.522,118
1755571743827000000,-4294342.514,118
1755571744835000000,-4294341.506,118
1755571745842000000,-4294340.499000244,118
1755571746850000000,-4294339.491000244,119
1755571747858000000,-4294338.483000244,119
1755571748865000000,-4294337.476,120
1755571749873000000,-4294336.468,121
1755571750881000000,-4294335.46,122
1755571751889000000,-4294334.452,122
1755571752896000000,-4294333.445,122
1755571753904000000,-4294332.437,122
1755571754912000000,-4294331.429,122
1755571755920000000,-4294330.421,122
1755571756929000000,-4294329.412,123
1755571757936000000,-4294328.405,123
1755571758944000000,-4294327.397,123
1755571759952000000,-4294326.389,123
1755571760960000000,-4294325.381,124
1755571761968000000,-4294324.373,125
1755571762976000000,-4294323.365,125
1755571763984000000,-4294322.357,126
1755571764992000000,-4294321.349,126
1755571765999000000,-4294320.342,126
1755571767007000000,-4294319.334,126
1755571768015000000,-4294318.326,126
1755571769023000000,-4294317.318,126
1755571770031000000,-4294316.31,126
1755571771039000000,-4294315.302,126
1755571772047000000,-4294314.294,125
1755571773055000000,-4294313.286,125
1755571774064000000,-4294312.277,125
1755571775072000000,-4294311.269,125
1755571776080000000,-4294310.261,125
1755571777088000000,-4294309.253,125
1755571778096000000,-4294308.245,125
1755571779105000000,-4294307.236,125
1755571780113000000,-4294306.228,125
1755571781122000000,-4294305.2190002445,126
1755571782129000000,-4294304.212,126
1755571783136000000,-4294303.205,126
1755571784144000000,-4294302.197,127
1755571785152000000,-4294301.189,127
1755571786160000000,-4294300.181,128
1755571787168000000,-4294299.173,129
1755571788176000000,-4294298.165,129
1755571789184000000,-4294297.157,130
1755571790192000000,-4294296.149,130
1755571791200000000,-4294295.141,130
1755571792208000000,-4294294.133,130
1755571793215000000,-4294293.126,130
1755571794223000000,-4294292.118,130
1755571795231000000,-4294291.11,130
1755571796239000000,-4294290.102,131
1755571797246000000,-4294289.094999756,131
1755571798254000000,-4294288.086999756,131
1755571799262000000,-4294287.078999756,132
1755571800270000000,-4294286.0709997555,133
1755571801277000000,-4294285.064,134
1755571802285000000,-4294284.056,135
1755571803293000000,-4294283.048,135
1755571804301000000,-4294282.04,135
1755571805309000000,-4294281.032,135
1755571806317000000,-4294280.024,135
1755571807324000000,-4294279.017,136
1755571808332000000,-4294278.009,136
1755571809340000000,-4294277.001,136
1755571810348000000,-4294275.993,136
1755571811355000000,-4294274.986,136
1755571812363000000,-4294273.978,137
1755571813371000000,-4294272.97,137
1755571814379000000,-4294271.962,136
1755571815387000000,-4294270.954,136
1755571816394000000,-4294269.947000244,136
1755571817402000000,-4294268.939000244,137
1755571818410000000,-4294267.931000244,137
1755571819418000000,-4294266.923000244,137
1755571820425000000,-4294265.916,137
1755571821433000000,-4294264.908,138
1755571822441000000,-4294263.9,138
1755571823449000000,-4294262.892,138
1755571824458000000,-4294261.883000244,138
1755571825466000000,-4294260.875000244,138
1755571826474000000,-4294259.867000245,138
1755571827482000000,-4294258.859000244,138
1755571828490000000,-4294257.851000244,138
1755571829498000000,-4294256.843000244,138
1755571830505000000,-4294255.836,138
1755571831513000000,-4294254.828,139
1755571832522000000,-4294253.819000244,140
1755571833529000000,-4294252.812,141
1755571834537000000,-4294251.804,141
1755571835544000000,-4294250.797,141
1755571836552000000,-4294249.789,141
1755571837560000000,-4294248.781,142
1755571838568000000,-4294247.773,142
1755571839576000000,-4294246.765,143
1755571840584000000,-4294245.757,143
1755571841592000000,-4294244.749,144
1755571842600000000,-4294243.741,144
1755571843608000000,-4294242.733,144
1755571844617000000,-4294241.724,144
1755571845625000000,-4294240.716,144
1755571846633000000,-4294239.708,145
1755571847641000000,-4294238.7,145
1755571848649000000,-4294237.692,145
1755571849657000000,-4294236.684,145
1755571850665000000,-4294235.676,145
1755571851673000000,-4294234.668,145
1755571852682000000,-4294233.659000244,145
1755571853686000000,-4294232.654999756,145
1755571854694000000,-4294231.646999756,146
1755571855703000000,-4294230.638,146
1755571856711000000,-4294229.63,147
1755571857719000000,-4294228.622,147
1755571858728000000,-4294227.613,147
1755571859736000000,-4294226.605,147
1755571860745000000,-4294225.596,147
1755571861753000000,-4294224.588,147
1755571862761000000,-4294223.58,146
1755571863769000000,-4294222.572,146
1755571864777000000,-4294221.564,146
1755571865784000000,-4294220.557,145
1755571866793000000,-4294219.548,145
1755571867801000000,-4294218.54,145
1755571868809000000,-4294217.532,145
1755571869817000000,-4294216.524,144
1755571870825000000,-4294215.516,144
1755571871833000000,-4294214.508,144
1755571872841000000,-4294213.5,144
1755571873849000000,-4294212.492,143
1755571874857000000,-4294211.484,143
1755571875865000000,-4294210.476,143
1755571876873000000,-4294209.468,142
1755571877882000000,-4294208.459000244,142
1755571878890000000,-4294207.451000244,142
1755571879899000000,-4294206.442,142
1755571880907000000,-4294205.434,142
1755571881915000000,-4294204.426,142
1755571882924000000,-4294203.417,141
1755571883932000000,-4294202.409,141
1755571884940000000,-4294201.401,141
1755571885948000000,-4294200.393,140
1755571886957000000,-4294199.384,140
1755571887964000000,-4294198.377,139
1755571888972000000,-4294197.369,139
1755571889981000000,-4294196.36,139
1755571890989000000,-4294195.352,139
1755571891998000000,-4294194.342999755,139
1755571893006000000,-4294193.334999756,139
1755571894014000000,-4294192.326999756,139
1755571895023000000,-4294191.318,139
1755571896030000000,-4294190.310999756,139
1755571897039000000,-4294189.302,138
1755571898047000000,-4294188.294,138
1755571899054000000,-4294187.286999756,137
1755571900062000000,-4294186.278999756,135
1755571901069000000,-4294185.272,134
1755571902077000000,-4294184.264,133
1755571903085000000,-4294183.256,132
1755571904093000000,-4294182.248,131
1755571905101000000,-4294181.24,131
1755571906109000000,-4294180.232,130
1755571907117000000,-4294179.224,129
1755571908122000000,-4294178.2190002445,128
1755571909130000000,-4294177.211000244,127
1755571910138000000,-4294176.203000244,126
1755571911146000000,-4294175.195000244,126
1755571912154000000,-4294174.187000244,125
1755571913162000000,-4294173.1790002445,125
1755571914170000000,-4294172.171000244,125
1755571915177000000,-4294171.164,125
1755571916185000000,-4294170.156,125
1755571917193000000,-4294169.148,125
1755571918201000000,-4294168.14,125
1755571919209000000,-4294167.132,124
1755571920217000000,-4294166.124,124
1755571921226000000,-4294165.115000244,124
1755571922234000000,-4294164.107000244,124
1755571923241000000,-4294163.1,124
